

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 12:41:44 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1458  06E2  00F1               	movwf	___wmul@multiplier+1
  1459  06E3  084D               	movf	_sum,w
  1460  06E4  00F0               	movwf	___wmul@multiplier
  1461  06E5  300A               	movlw	10
  1462  06E6  00F2               	movwf	___wmul@multiplicand
  1463  06E7  3000               	movlw	0
  1464  06E8  00F3               	movwf	___wmul@multiplicand+1
  1465  06E9  120A  118A  2545  120A  118A  	fcall	___wmul
  1466  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1467  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1468  06F0  0821               	movf	??_pad+1,w
  1469  06F1  0770               	addwf	?___wmul,w
  1470  06F2  00CD               	movwf	_sum
  1471  06F3  0822               	movf	??_pad+2,w
  1472  06F4  1803               	skipnc
  1473  06F5  0A22               	incf	??_pad+2,w
  1474  06F6  0771               	addwf	?___wmul+1,w
  1475  06F7  00CE               	movwf	_sum+1
  1476  06F8                     l930:
  1477                           
  1478                           ;atm.c: 60:         i++;
  1479  06F8  3001               	movlw	1
  1480  06F9  07B7               	addwf	pad@i,f
  1481  06FA  1803               	skipnc
  1482  06FB  0AB8               	incf	pad@i+1,f
  1483  06FC  3000               	movlw	0
  1484  06FD  07B8               	addwf	pad@i+1,f
  1485  06FE                     l58:
  1486  06FE  0008               	return
  1487  06FF                     __end_of_pad:
  1488                           
  1489                           	psect	text5
  1490  0545                     __ptext5:	
  1491 ;; *************** function ___wmul *****************
  1492 ;; Defined at:
  1493 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  multiplier      2    0[COMMON] unsigned int 
  1496 ;;  multiplicand    2    2[COMMON] unsigned int 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  product         2    4[COMMON] unsigned int 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  2    0[COMMON] unsigned int 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         4       0       0       0       0
  1509 ;;      Locals:         2       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         6       0       0       0       0
  1512 ;;Total ram usage:        6 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_pad
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function ___wmul
  1523  0545                     ___wmul:
  1524  0545                     l886:	
  1525                           ;incstack = 0
  1526                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1527                           
  1528  0545  01F4               	clrf	___wmul@product
  1529  0546  01F5               	clrf	___wmul@product+1
  1530  0547                     l888:
  1531  0547  1C70               	btfss	___wmul@multiplier,0
  1532  0548  2D4A               	goto	u361
  1533  0549  2D4B               	goto	u360
  1534  054A                     u361:
  1535  054A  2D51               	goto	l192
  1536  054B                     u360:
  1537  054B                     l890:
  1538  054B  0872               	movf	___wmul@multiplicand,w
  1539  054C  07F4               	addwf	___wmul@product,f
  1540  054D  1803               	skipnc
  1541  054E  0AF5               	incf	___wmul@product+1,f
  1542  054F  0873               	movf	___wmul@multiplicand+1,w
  1543  0550  07F5               	addwf	___wmul@product+1,f
  1544  0551                     l192:
  1545  0551  3001               	movlw	1
  1546  0552                     u375:
  1547  0552  1003               	clrc
  1548  0553  0DF2               	rlf	___wmul@multiplicand,f
  1549  0554  0DF3               	rlf	___wmul@multiplicand+1,f
  1550  0555  3EFF               	addlw	-1
  1551  0556  1D03               	skipz
  1552  0557  2D52               	goto	u375
  1553  0558                     l892:
  1554  0558  3001               	movlw	1
  1555  0559                     u385:
  1556  0559  1003               	clrc
  1557  055A  0CF1               	rrf	___wmul@multiplier+1,f
  1558  055B  0CF0               	rrf	___wmul@multiplier,f
  1559  055C  3EFF               	addlw	-1
  1560  055D  1D03               	skipz
  1561  055E  2D59               	goto	u385
  1562  055F                     l894:
  1563  055F  0870               	movf	___wmul@multiplier,w
  1564  0560  0471               	iorwf	___wmul@multiplier+1,w
  1565  0561  1D03               	btfss	3,2
  1566  0562  2D64               	goto	u391
  1567  0563  2D65               	goto	u390
  1568  0564                     u391:
  1569  0564  2D47               	goto	l888
  1570  0565                     u390:
  1571  0565                     l896:
  1572  0565  0875               	movf	___wmul@product+1,w
  1573  0566  00F1               	movwf	?___wmul+1
  1574  0567  0874               	movf	___wmul@product,w
  1575  0568  00F0               	movwf	?___wmul
  1576  0569                     l194:
  1577  0569  0008               	return
  1578  056A                     __end_of___wmul:
  1579                           
  1580                           	psect	text6
  1581  04F2                     __ptext6:	
  1582 ;; *************** function _LCD *****************
  1583 ;; Defined at:
  1584 ;;		line 20 in file "atm.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  a               2    2[COMMON] int 
  1587 ;;  b               2    4[COMMON] int 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         4       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         4       0       0       0       0
  1603 ;;Total ram usage:        4 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 1
  1606 ;; This function calls:
  1607 ;;		_pulse
  1608 ;; This function is called by:
  1609 ;;		_pad
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _LCD
  1616  04F2                     _LCD:
  1617  04F2                     l880:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  1620                           
  1621                           
  1622                           ;atm.c: 20: void LCD(int a,int b);atm.c: 21: {;atm.c: 22:     RD5=b;
  1623  04F2  1874               	btfsc	LCD@b,0
  1624  04F3  2CF5               	goto	u341
  1625  04F4  2CF9               	goto	u340
  1626  04F5                     u341:
  1627  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1628  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1629  04F7  1688               	bsf	8,5	;volatile
  1630  04F8  2CFC               	goto	u354
  1631  04F9                     u340:
  1632  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1633  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1634  04FB  1288               	bcf	8,5	;volatile
  1635  04FC                     u354:
  1636                           
  1637                           ;atm.c: 23:     RD6=0;
  1638  04FC  1308               	bcf	8,6	;volatile
  1639  04FD                     l882:
  1640                           
  1641                           ;atm.c: 24:     PORTB=a;
  1642  04FD  0872               	movf	LCD@a,w
  1643  04FE  0086               	movwf	6	;volatile
  1644  04FF                     l884:
  1645                           
  1646                           ;atm.c: 25:     pulse();
  1647  04FF  120A  118A  252C  120A  118A  	fcall	_pulse
  1648  0504                     l46:
  1649  0504  0008               	return
  1650  0505                     __end_of_LCD:
  1651                           
  1652                           	psect	text7
  1653  04E0                     __ptext7:	
  1654 ;; *************** function _firstrow *****************
  1655 ;; Defined at:
  1656 ;;		line 63 in file "atm.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		None
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_keypad
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _firstrow
  1685  04E0                     _firstrow:
  1686  04E0                     l932:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _firstrow: []
  1689                           
  1690                           
  1691                           ;atm.c: 65:     RD1=0;
  1692  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1693  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1694  04E2  1088               	bcf	8,1	;volatile
  1695                           
  1696                           ;atm.c: 66:     RD2=0;
  1697  04E3  1108               	bcf	8,2	;volatile
  1698                           
  1699                           ;atm.c: 67:     RD0=1;
  1700  04E4  1408               	bsf	8,0	;volatile
  1701  04E5                     l61:
  1702  04E5  0008               	return
  1703  04E6                     __end_of_firstrow:
  1704                           
  1705                           	psect	text8
  1706  056A                     __ptext8:	
  1707 ;; *************** function _function *****************
  1708 ;; Defined at:
  1709 ;;		line 27 in file "atm.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  name            1    wreg     PTR unsigned char 
  1712 ;;		 -> STR_5(14), STR_4(19), STR_3(8), STR_2(10), 
  1713 ;;		 -> STR_1(10), 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  name            1    3[COMMON] PTR unsigned char 
  1716 ;;		 -> STR_5(14), STR_4(19), STR_3(8), STR_2(10), 
  1717 ;;		 -> STR_1(10), 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         1       0       0       0       0
  1729 ;;      Temps:          1       0       0       0       0
  1730 ;;      Totals:         2       0       0       0       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 1
  1734 ;; This function calls:
  1735 ;;		_pulse
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _function
  1743  056A                     _function:
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _function: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1747                           ;function@name stored from wreg
  1748  056A  00F3               	movwf	function@name
  1749  056B                     l938:
  1750                           
  1751                           ;atm.c: 27: void function(char * name);atm.c: 28: {;atm.c: 29:     RD5=1;
  1752  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1753  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1754  056D  1688               	bsf	8,5	;volatile
  1755                           
  1756                           ;atm.c: 30:     RD6=0;
  1757  056E  1308               	bcf	8,6	;volatile
  1758                           
  1759                           ;atm.c: 31:     while(*name)
  1760  056F  2D83               	goto	l946
  1761  0570                     l940:
  1762                           
  1763                           ;atm.c: 32:     {;atm.c: 33:         PORTB=*name++;
  1764  0570  0873               	movf	function@name,w
  1765  0571  0084               	movwf	4
  1766  0572  120A  118A  2003  120A  118A  	fcall	stringdir
  1767  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0579  0086               	movwf	6	;volatile
  1770  057A                     l942:
  1771  057A  3001               	movlw	1
  1772  057B  00F2               	movwf	??_function
  1773  057C  0872               	movf	??_function,w
  1774  057D  07F3               	addwf	function@name,f
  1775  057E                     l944:
  1776                           
  1777                           ;atm.c: 34:         pulse();
  1778  057E  120A  118A  252C  120A  118A  	fcall	_pulse
  1779  0583                     l946:
  1780                           
  1781                           ;atm.c: 31:     while(*name)
  1782  0583  0873               	movf	function@name,w
  1783  0584  0084               	movwf	4
  1784  0585  120A  118A  2003  120A  118A  	fcall	stringdir
  1785  058A  3A00               	xorlw	0
  1786  058B  1D03               	skipz
  1787  058C  2D8E               	goto	u431
  1788  058D  2D8F               	goto	u430
  1789  058E                     u431:
  1790  058E  2D70               	goto	l940
  1791  058F                     u430:
  1792  058F                     l52:
  1793  058F  0008               	return
  1794  0590                     __end_of_function:
  1795                           
  1796                           	psect	text9
  1797  052C                     __ptext9:	
  1798 ;; *************** function _pulse *****************
  1799 ;; Defined at:
  1800 ;;		line 13 in file "atm.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          2       0       0       0       0
  1817 ;;      Totals:         2       0       0       0       0
  1818 ;;Total ram usage:        2 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_LCD
  1824 ;;		_function
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _pulse
  1830  052C                     _pulse:
  1831  052C                     l874:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _pulse: [wreg]
  1834                           
  1835                           
  1836                           ;atm.c: 15:     RD7=1;
  1837  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1838  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1839  052E  1788               	bsf	8,7	;volatile
  1840  052F                     l876:
  1841                           
  1842                           ;atm.c: 16:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1843  052F  3082               	movlw	130
  1844  0530  00F1               	movwf	??_pulse+1
  1845  0531  30DD               	movlw	221
  1846  0532  00F0               	movwf	??_pulse
  1847  0533                     u677:
  1848  0533  0BF0               	decfsz	??_pulse,f
  1849  0534  2D33               	goto	u677
  1850  0535  0BF1               	decfsz	??_pulse+1,f
  1851  0536  2D33               	goto	u677
  1852  0537  2D38               	nop2
  1853  0538                     l878:
  1854                           
  1855                           ;atm.c: 17:     RD7=0;
  1856  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1858  053A  1388               	bcf	8,7	;volatile
  1859                           
  1860                           ;atm.c: 18:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1861  053B  3082               	movlw	130
  1862  053C  00F1               	movwf	??_pulse+1
  1863  053D  30DD               	movlw	221
  1864  053E  00F0               	movwf	??_pulse
  1865  053F                     u687:
  1866  053F  0BF0               	decfsz	??_pulse,f
  1867  0540  2D3F               	goto	u687
  1868  0541  0BF1               	decfsz	??_pulse+1,f
  1869  0542  2D3F               	goto	u687
  1870  0543  2D44               	nop2
  1871  0544                     l43:
  1872  0544  0008               	return
  1873  0545                     __end_of_pulse:
  1874  007E                     btemp	set	126	;btemp
  1875  007E                     wtemp0	set	126

Data Sizes:
    Strings     61
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    function@name	PTR unsigned char  size(1) Largest target is 19
		 -> STR_5(CODE[14]), STR_4(CODE[19]), STR_3(CODE[8]), STR_2(CODE[10]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _keypad->_pad
    _pad->_LCD
    _pad->___wmul
    _LCD->_pulse
    _function->_pulse

Critical Paths under _main in BANK0

    _keypad->_pad

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5937
                                             12 COMMON     2     2      0
                                _LCD
                           _function
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0    3661
                           _firstrow
                                _pad
                          _secondrow
                           _thirdrow
 ---------------------------------------------------------------------------------
 (2) _thirdrow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _secondrow                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pad                                                 31    25      6    3661
                                              6 COMMON     6     0      6
                                              0 BANK0     25    25      0
                                _LCD
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _LCD                                                  4     0      4    2020
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _firstrow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _function                                             2     2      0     210
                                              2 COMMON     2     2      0
                              _pulse
 ---------------------------------------------------------------------------------
 (4) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _function
     _pulse
   _keypad
     _firstrow
     _pad
       _LCD
       ___wmul
     _secondrow
     _thirdrow

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 24 12:41:44 2023

                      pc 0002                       l43 0544                       l52 058F  
                     l61 04E5                       l46 0504                       l64 04EB  
                     l73 05B4                       l58 06FE                       l67 04F1  
                     l85 0618                       l79 05E6                       l88 0626  
                     _cc 0039                       fsr 0004      ___wmul@multiplicand 0072  
                    l192 0551                      l194 0569                      l900 0627  
                    l910 0660                      l902 062B                      l920 06AC  
                    l904 062F                      l912 0666                      l930 06F8  
                    l914 066A                      l922 06B2                      l906 0643  
                    l940 0570                      l932 04E0                      l924 06B6  
                    l916 067E                      l908 0649                      l942 057A  
                    l926 06CA                      l918 068B                      l934 04E6  
                    l950 0595                      l944 057E                      l880 04F2  
                    l928 06D7                      l936 04EC                      l960 05BE  
                    l952 059B                      l874 052C                      l946 0583  
                    l938 056B                      l882 04FD                      l890 054B  
                    l970 05D5                      l962 05C2                      l954 059F  
                    l876 052F                      l884 04FF                      l892 0558  
                    l980 05FF                      l972 05EC                      l964 05C7  
                    l956 05A3                      l948 0590                      l878 0538  
                    l894 055F                      l886 0545                      l982 0603  
                    l974 05F0                      l966 05CD                      l958 05BA  
                    l990 06FF                      l896 0565                      l888 0547  
                    l984 0607                      l976 05F4                      l968 05D1  
                    l992 0705                      l986 061E                      l978 05F9  
                    l994 0709                      l988 0622                      l996 070C  
                    l998 070F                      _LCD 04F2                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RD0 0040  
                    _RD1 0041                      _RC3 003B                      _RD2 0042  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u400 062F                      u401 062E                      u410 066A  
                    u411 0669                      u340 04F9                      u420 06B6  
                    u500 05CD                      u341 04F5                      u421 06B5  
                    u501 05CC                      u430 058F                      u510 05D1  
                    u431 058E                      u511 05D0                      u360 054B  
                    u600 0622                      u520 05D5                      u440 059B  
                    u361 054A                      u601 0621                      u521 05D4  
                    u441 059A                      u354 04FC                      u610 0626  
                    u530 05EC                      u450 059F                      u611 0625  
                    u531 05EB                      u451 059E                      u540 05F0  
                    u460 05A3                      u620 0735                      u541 05EF  
                    u461 05A2                      u621 0734                      u390 0565  
                    u550 05F4                      u470 05BA                      u630 075B  
                    u391 0564                      u375 0552                      u551 05F3  
                    u471 05B9                      u631 075A                      u560 05FF  
                    u480 05BE                      u640 0762                      u385 0559  
                    u561 05FE                      u481 05BD                      u641 0761  
                    u570 0603                      u490 05C2                      u650 07A2  
                    u571 0602                      u491 05C1                      u651 07A1  
                    u580 0607                      u660 07AB                      u581 0606  
                    u661 07AA                      u590 061E                      u591 061D  
                    u677 0533                      u687 053F                      _pad 0627  
                    fsr0 0004                      _sum 004D                      indf 0000  
                   LCD@a 0072                     LCD@b 0074                     ?_LCD 0072  
                   l1000 0712                     l1010 0735                     l1002 0715  
                   l1012 0741                     l1020 0750                     l1004 0721  
                   l1030 0774                     l1022 0755                     l1014 0747  
                   l1006 072D                     l1040 07A2                     l1032 0778  
                   l1024 075B                     l1016 074B                     l1008 072F  
                   l1042 07AB                     l1026 0762                     l1034 077E  
                   l1018 0750                     l1044 07C3                     l1036 0796  
                   l1028 076E                     l1046 07CA                     l1038 079C  
                   l1048 07E2                     ?_pad 0076                     STR_1 0034  
                   STR_2 002A                     STR_3 003E                     STR_4 0009  
                   STR_5 001C                     _main 06FF                     pad@c 0076  
                   pad@d 0078                     pad@e 007A                     pad@i 0037  
                   btemp 007E                     start 0000                    ??_LCD 0076  
                  ??_pad 0020                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _pulse 052C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EC             __end_of_main 07EC  
                 ??_main 007C                   ?_pulse 0070                   ___wmul 0545  
       __end_of_firstrow 04E6                   _keypad 0590         __end_of_function 0590  
       __end_of_thirdrow 04F2  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0518            __end_of_pulse 0545                  ??_pulse 0070  
             __pbssBANK0 004D               __pmaintext 06FF                  ?___wmul 0070  
     __size_of_secondrow 0006                  ?_keypad 0070               __stringtab 0003  
              ?_firstrow 0070                ?_function 0070                ?_thirdrow 0070  
        __size_of___wmul 0025          __size_of_keypad 0097                  __ptext1 0590  
                __ptext2 04EC                  __ptext3 04E6                  __ptext4 0627  
                __ptext5 0545                  __ptext6 04F2                  __ptext7 04E0  
                __ptext8 056A                  __ptext9 052C             __size_of_LCD 0013  
           __size_of_pad 00D8     end_of_initialization 07FC        __end_of_secondrow 04EC  
             ??_firstrow 0070               ??_function 0072               ??_thirdrow 0070  
           function@name 0073           __end_of___wmul 056A           __end_of_keypad 0627  
    start_initialization 07EC              __end_of_LCD 0505              __end_of_pad 06FF  
               ??___wmul 0074               init_fetch0 0505              __pdataBANK0 0039  
               ??_keypad 007C                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_firstrow 0006        __size_of_function 0026        __size_of_thirdrow 0006  
              __pstrings 0003           __size_of_pulse 0019           ___wmul@product 0074  
              _secondrow 04E6              __stringbase 0008        ___wmul@multiplier 0070  
             ?_secondrow 0070       __end_of__stringtab 0009                 _firstrow 04E0  
          __size_of_main 00ED                 _function 056A                 _thirdrow 04EC  
               pad@count 0023                 main@flag 007C                 init_ram0 0509  
            ??_secondrow 0070                stringcode 0003                 stringdir 0003  
               stringtab 0003  
