

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3496  0073  00A8               	movwf	display@b
  3497                           
  3498                           ;voltage.c: 32:     c=((k%100)/10);
  3499  0074  300A               	movlw	10
  3500  0075  00F7               	movwf	___awdiv@divisor
  3501  0076  3000               	movlw	0
  3502  0077  00F8               	movwf	___awdiv@divisor+1
  3503  0078  0825               	movf	display@k+1,w
  3504  0079  00F3               	movwf	___awmod@dividend+1
  3505  007A  0824               	movf	display@k,w
  3506  007B  00F2               	movwf	___awmod@dividend
  3507  007C  3064               	movlw	100
  3508  007D  00F0               	movwf	___awmod@divisor
  3509  007E  3000               	movlw	0
  3510  007F  00F1               	movwf	___awmod@divisor+1
  3511  0080  120A  158A  2636  120A  118A  	fcall	___awmod
  3512  0085  0871               	movf	?___awmod+1,w
  3513  0086  00FA               	movwf	___awdiv@dividend+1
  3514  0087  0870               	movf	?___awmod,w
  3515  0088  00F9               	movwf	___awdiv@dividend
  3516  0089  120A  158A  268F  120A  118A  	fcall	___awdiv
  3517  008E  0878               	movf	?___awdiv+1,w
  3518  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0091  00AB               	movwf	display@c+1
  3521  0092  0877               	movf	?___awdiv,w
  3522  0093  00AA               	movwf	display@c
  3523                           
  3524                           ;voltage.c: 33:     d=(k%10);
  3525  0094  300A               	movlw	10
  3526  0095  00F0               	movwf	___awmod@divisor
  3527  0096  3000               	movlw	0
  3528  0097  00F1               	movwf	___awmod@divisor+1
  3529  0098  0825               	movf	display@k+1,w
  3530  0099  00F3               	movwf	___awmod@dividend+1
  3531  009A  0824               	movf	display@k,w
  3532  009B  00F2               	movwf	___awmod@dividend
  3533  009C  120A  158A  2636  120A  118A  	fcall	___awmod
  3534  00A1  0871               	movf	?___awmod+1,w
  3535  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  3536  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  3537  00A4  00AD               	movwf	display@d+1
  3538  00A5  0870               	movf	?___awmod,w
  3539  00A6  00AC               	movwf	display@d
  3540                           
  3541                           ;voltage.c: 34:     lcd(0x30+a,1);
  3542  00A7  0826               	movf	display@a,w
  3543  00A8  3E30               	addlw	48
  3544  00A9  00F2               	movwf	lcd@a
  3545  00AA  0827               	movf	display@a+1,w
  3546  00AB  1803               	skipnc
  3547  00AC  3E01               	addlw	1
  3548  00AD  3E00               	addlw	0
  3549  00AE  00F3               	movwf	lcd@a+1
  3550  00AF  3001               	movlw	1
  3551  00B0  00F4               	movwf	lcd@b
  3552  00B1  3000               	movlw	0
  3553  00B2  00F5               	movwf	lcd@b+1
  3554  00B3  120A  158A  25E3  120A  118A  	fcall	_lcd
  3555                           
  3556                           ;voltage.c: 35:     lcd(0x30+b,1);
  3557  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  3558  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  3559  00BA  0828               	movf	display@b,w
  3560  00BB  3E30               	addlw	48
  3561  00BC  00F2               	movwf	lcd@a
  3562  00BD  0829               	movf	display@b+1,w
  3563  00BE  1803               	skipnc
  3564  00BF  3E01               	addlw	1
  3565  00C0  3E00               	addlw	0
  3566  00C1  00F3               	movwf	lcd@a+1
  3567  00C2  3001               	movlw	1
  3568  00C3  00F4               	movwf	lcd@b
  3569  00C4  3000               	movlw	0
  3570  00C5  00F5               	movwf	lcd@b+1
  3571  00C6  120A  158A  25E3  120A  118A  	fcall	_lcd
  3572                           
  3573                           ;voltage.c: 36:     lcd(0x30+c,1);
  3574  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  3575  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  3576  00CD  082A               	movf	display@c,w
  3577  00CE  3E30               	addlw	48
  3578  00CF  00F2               	movwf	lcd@a
  3579  00D0  082B               	movf	display@c+1,w
  3580  00D1  1803               	skipnc
  3581  00D2  3E01               	addlw	1
  3582  00D3  3E00               	addlw	0
  3583  00D4  00F3               	movwf	lcd@a+1
  3584  00D5  3001               	movlw	1
  3585  00D6  00F4               	movwf	lcd@b
  3586  00D7  3000               	movlw	0
  3587  00D8  00F5               	movwf	lcd@b+1
  3588  00D9  120A  158A  25E3  120A  118A  	fcall	_lcd
  3589                           
  3590                           ;voltage.c: 37:     lcd(0x30+d,1);
  3591  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  3592  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  3593  00E0  082C               	movf	display@d,w
  3594  00E1  3E30               	addlw	48
  3595  00E2  00F2               	movwf	lcd@a
  3596  00E3  082D               	movf	display@d+1,w
  3597  00E4  1803               	skipnc
  3598  00E5  3E01               	addlw	1
  3599  00E6  3E00               	addlw	0
  3600  00E7  00F3               	movwf	lcd@a+1
  3601  00E8  3001               	movlw	1
  3602  00E9  00F4               	movwf	lcd@b
  3603  00EA  3000               	movlw	0
  3604  00EB  00F5               	movwf	lcd@b+1
  3605  00EC  120A  158A  25E3  120A  118A  	fcall	_lcd
  3606  00F1                     l47:
  3607  00F1  0008               	return
  3608  00F2                     __end_of_display:
  3609                           
  3610                           	psect	text9
  3611  0DE3                     __ptext9:	
  3612 ;; *************** function _lcd *****************
  3613 ;; Defined at:
  3614 ;;		line 20 in file "voltage.c"
  3615 ;; Parameters:    Size  Location     Type
  3616 ;;  a               2    2[COMMON] int 
  3617 ;;  b               2    4[COMMON] int 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;		None
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg, status,2, status,0, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3629 ;;      Params:         4       0       0       0       0
  3630 ;;      Locals:         0       0       0       0       0
  3631 ;;      Temps:          0       0       0       0       0
  3632 ;;      Totals:         4       0       0       0       0
  3633 ;;Total ram usage:        4 bytes
  3634 ;; Hardware stack levels used: 1
  3635 ;; Hardware stack levels required when called: 1
  3636 ;; This function calls:
  3637 ;;		_pulse
  3638 ;; This function is called by:
  3639 ;;		_display
  3640 ;;		_adc
  3641 ;;		_voltage
  3642 ;;		_main
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function _lcd
  3648  0DE3                     _lcd:
  3649  0DE3                     l1200:	
  3650                           ;incstack = 0
  3651                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  3652                           
  3653                           
  3654                           ;voltage.c: 20: void lcd(int a, int b);voltage.c: 21: {;voltage.c: 22:     RC5=b;
  3655  0DE3  1874               	btfsc	lcd@b,0
  3656  0DE4  2DE6               	goto	u1201
  3657  0DE5  2DEA               	goto	u1200
  3658  0DE6                     u1201:
  3659  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0DE8  1687               	bsf	7,5	;volatile
  3662  0DE9  2DED               	goto	u1214
  3663  0DEA                     u1200:
  3664  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  3665  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  3666  0DEC  1287               	bcf	7,5	;volatile
  3667  0DED                     u1214:
  3668                           
  3669                           ;voltage.c: 23:     RC6=0;
  3670  0DED  1307               	bcf	7,6	;volatile
  3671  0DEE                     l1202:
  3672                           
  3673                           ;voltage.c: 24:     PORTD=a;
  3674  0DEE  0872               	movf	lcd@a,w
  3675  0DEF  0088               	movwf	8	;volatile
  3676  0DF0                     l1204:
  3677                           
  3678                           ;voltage.c: 25:     pulse();
  3679  0DF0  120A  158A  25F6  120A  158A  	fcall	_pulse
  3680  0DF5                     l44:
  3681  0DF5  0008               	return
  3682  0DF6                     __end_of_lcd:
  3683                           
  3684                           	psect	text10
  3685  0DF6                     __ptext10:	
  3686 ;; *************** function _pulse *****************
  3687 ;; Defined at:
  3688 ;;		line 13 in file "voltage.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;		None
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;		None
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
  3695 ;; Registers used:
  3696 ;;		wreg
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3702 ;;      Params:         0       0       0       0       0
  3703 ;;      Locals:         0       0       0       0       0
  3704 ;;      Temps:          2       0       0       0       0
  3705 ;;      Totals:         2       0       0       0       0
  3706 ;;Total ram usage:        2 bytes
  3707 ;; Hardware stack levels used: 1
  3708 ;; This function calls:
  3709 ;;		Nothing
  3710 ;; This function is called by:
  3711 ;;		_lcd
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           
  3716                           ;psect for function _pulse
  3717  0DF6                     _pulse:
  3718  0DF6                     l1194:	
  3719                           ;incstack = 0
  3720                           ; Regs used in _pulse: [wreg]
  3721                           
  3722                           
  3723                           ;voltage.c: 15:     RC7=1;
  3724  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  3725  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  3726  0DF8  1787               	bsf	7,7	;volatile
  3727  0DF9                     l1196:
  3728                           
  3729                           ;voltage.c: 16:     _delay((unsigned long)((100)*(4000000/4000.0)));
  3730  0DF9  3082               	movlw	130
  3731  0DFA  00F1               	movwf	??_pulse+1
  3732  0DFB  30DD               	movlw	221
  3733  0DFC  00F0               	movwf	??_pulse
  3734  0DFD                     u2397:
  3735  0DFD  0BF0               	decfsz	??_pulse,f
  3736  0DFE  2DFD               	goto	u2397
  3737  0DFF  0BF1               	decfsz	??_pulse+1,f
  3738  0E00  2DFD               	goto	u2397
  3739  0E01  2E02               	nop2
  3740  0E02                     l1198:
  3741                           
  3742                           ;voltage.c: 17:     RC7=0;
  3743  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  3744  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  3745  0E04  1387               	bcf	7,7	;volatile
  3746                           
  3747                           ;voltage.c: 18:     _delay((unsigned long)((100)*(4000000/4000.0)));
  3748  0E05  3082               	movlw	130
  3749  0E06  00F1               	movwf	??_pulse+1
  3750  0E07  30DD               	movlw	221
  3751  0E08  00F0               	movwf	??_pulse
  3752  0E09                     u2407:
  3753  0E09  0BF0               	decfsz	??_pulse,f
  3754  0E0A  2E09               	goto	u2407
  3755  0E0B  0BF1               	decfsz	??_pulse+1,f
  3756  0E0C  2E09               	goto	u2407
  3757  0E0D  2E0E               	nop2
  3758  0E0E                     l41:
  3759  0E0E  0008               	return
  3760  0E0F                     __end_of_pulse:
  3761                           
  3762                           	psect	text11
  3763  0E36                     __ptext11:	
  3764 ;; *************** function ___awmod *****************
  3765 ;; Defined at:
  3766 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  divisor         2    0[COMMON] int 
  3769 ;;  dividend        2    2[COMMON] int 
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;  sign            1    6[COMMON] unsigned char 
  3772 ;;  counter         1    5[COMMON] unsigned char 
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  2    0[COMMON] int 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         4       0       0       0       0
  3783 ;;      Locals:         2       0       0       0       0
  3784 ;;      Temps:          1       0       0       0       0
  3785 ;;      Totals:         7       0       0       0       0
  3786 ;;Total ram usage:        7 bytes
  3787 ;; Hardware stack levels used: 1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_display
  3792 ;;		_voltage
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           
  3797                           ;psect for function ___awmod
  3798  0E36                     ___awmod:
  3799  0E36                     l1250:	
  3800                           ;incstack = 0
  3801                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3802                           
  3803  0E36  01F6               	clrf	___awmod@sign
  3804  0E37                     l1252:
  3805  0E37  1FF3               	btfss	___awmod@dividend+1,7
  3806  0E38  2E3A               	goto	u1321
  3807  0E39  2E3B               	goto	u1320
  3808  0E3A                     u1321:
  3809  0E3A  2E42               	goto	l1258
  3810  0E3B                     u1320:
  3811  0E3B                     l1254:
  3812  0E3B  09F2               	comf	___awmod@dividend,f
  3813  0E3C  09F3               	comf	___awmod@dividend+1,f
  3814  0E3D  0AF2               	incf	___awmod@dividend,f
  3815  0E3E  1903               	skipnz
  3816  0E3F  0AF3               	incf	___awmod@dividend+1,f
  3817  0E40                     l1256:
  3818  0E40  01F6               	clrf	___awmod@sign
  3819  0E41  0AF6               	incf	___awmod@sign,f
  3820  0E42                     l1258:
  3821  0E42  1FF1               	btfss	___awmod@divisor+1,7
  3822  0E43  2E45               	goto	u1331
  3823  0E44  2E46               	goto	u1330
  3824  0E45                     u1331:
  3825  0E45  2E4B               	goto	l1262
  3826  0E46                     u1330:
  3827  0E46                     l1260:
  3828  0E46  09F0               	comf	___awmod@divisor,f
  3829  0E47  09F1               	comf	___awmod@divisor+1,f
  3830  0E48  0AF0               	incf	___awmod@divisor,f
  3831  0E49  1903               	skipnz
  3832  0E4A  0AF1               	incf	___awmod@divisor+1,f
  3833  0E4B                     l1262:
  3834  0E4B  0870               	movf	___awmod@divisor,w
  3835  0E4C  0471               	iorwf	___awmod@divisor+1,w
  3836  0E4D  1903               	btfsc	3,2
  3837  0E4E  2E50               	goto	u1341
  3838  0E4F  2E51               	goto	u1340
  3839  0E50                     u1341:
  3840  0E50  2E80               	goto	l1280
  3841  0E51                     u1340:
  3842  0E51                     l1264:
  3843  0E51  01F5               	clrf	___awmod@counter
  3844  0E52  0AF5               	incf	___awmod@counter,f
  3845  0E53  2E5F               	goto	l1270
  3846  0E54                     l1266:
  3847  0E54  3001               	movlw	1
  3848  0E55                     u1355:
  3849  0E55  1003               	clrc
  3850  0E56  0DF0               	rlf	___awmod@divisor,f
  3851  0E57  0DF1               	rlf	___awmod@divisor+1,f
  3852  0E58  3EFF               	addlw	-1
  3853  0E59  1D03               	skipz
  3854  0E5A  2E55               	goto	u1355
  3855  0E5B                     l1268:
  3856  0E5B  3001               	movlw	1
  3857  0E5C  00F4               	movwf	??___awmod
  3858  0E5D  0874               	movf	??___awmod,w
  3859  0E5E  07F5               	addwf	___awmod@counter,f
  3860  0E5F                     l1270:
  3861  0E5F  1FF1               	btfss	___awmod@divisor+1,7
  3862  0E60  2E62               	goto	u1361
  3863  0E61  2E63               	goto	u1360
  3864  0E62                     u1361:
  3865  0E62  2E54               	goto	l1266
  3866  0E63                     u1360:
  3867  0E63                     l1272:
  3868  0E63  0871               	movf	___awmod@divisor+1,w
  3869  0E64  0273               	subwf	___awmod@dividend+1,w
  3870  0E65  1D03               	skipz
  3871  0E66  2E69               	goto	u1375
  3872  0E67  0870               	movf	___awmod@divisor,w
  3873  0E68  0272               	subwf	___awmod@dividend,w
  3874  0E69                     u1375:
  3875  0E69  1C03               	skipc
  3876  0E6A  2E6C               	goto	u1371
  3877  0E6B  2E6D               	goto	u1370
  3878  0E6C                     u1371:
  3879  0E6C  2E73               	goto	l1276
  3880  0E6D                     u1370:
  3881  0E6D                     l1274:
  3882  0E6D  0870               	movf	___awmod@divisor,w
  3883  0E6E  02F2               	subwf	___awmod@dividend,f
  3884  0E6F  0871               	movf	___awmod@divisor+1,w
  3885  0E70  1C03               	skipc
  3886  0E71  03F3               	decf	___awmod@dividend+1,f
  3887  0E72  02F3               	subwf	___awmod@dividend+1,f
  3888  0E73                     l1276:
  3889  0E73  3001               	movlw	1
  3890  0E74                     u1385:
  3891  0E74  1003               	clrc
  3892  0E75  0CF1               	rrf	___awmod@divisor+1,f
  3893  0E76  0CF0               	rrf	___awmod@divisor,f
  3894  0E77  3EFF               	addlw	-1
  3895  0E78  1D03               	skipz
  3896  0E79  2E74               	goto	u1385
  3897  0E7A                     l1278:
  3898  0E7A  3001               	movlw	1
  3899  0E7B  02F5               	subwf	___awmod@counter,f
  3900  0E7C  1D03               	btfss	3,2
  3901  0E7D  2E7F               	goto	u1391
  3902  0E7E  2E80               	goto	u1390
  3903  0E7F                     u1391:
  3904  0E7F  2E63               	goto	l1272
  3905  0E80                     u1390:
  3906  0E80                     l1280:
  3907  0E80  0876               	movf	___awmod@sign,w
  3908  0E81  1903               	btfsc	3,2
  3909  0E82  2E84               	goto	u1401
  3910  0E83  2E85               	goto	u1400
  3911  0E84                     u1401:
  3912  0E84  2E8A               	goto	l1284
  3913  0E85                     u1400:
  3914  0E85                     l1282:
  3915  0E85  09F2               	comf	___awmod@dividend,f
  3916  0E86  09F3               	comf	___awmod@dividend+1,f
  3917  0E87  0AF2               	incf	___awmod@dividend,f
  3918  0E88  1903               	skipnz
  3919  0E89  0AF3               	incf	___awmod@dividend+1,f
  3920  0E8A                     l1284:
  3921  0E8A  0873               	movf	___awmod@dividend+1,w
  3922  0E8B  00F1               	movwf	?___awmod+1
  3923  0E8C  0872               	movf	___awmod@dividend,w
  3924  0E8D  00F0               	movwf	?___awmod
  3925  0E8E                     l320:
  3926  0E8E  0008               	return
  3927  0E8F                     __end_of___awmod:
  3928                           
  3929                           	psect	text12
  3930  0E8F                     __ptext12:	
  3931 ;; *************** function ___awdiv *****************
  3932 ;; Defined at:
  3933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;  divisor         2    7[COMMON] int 
  3936 ;;  dividend        2    9[COMMON] int 
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;  quotient        2    2[BANK0 ] int 
  3939 ;;  sign            1    1[BANK0 ] unsigned char 
  3940 ;;  counter         1    0[BANK0 ] unsigned char 
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  2    7[COMMON] int 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         4       0       0       0       0
  3951 ;;      Locals:         0       4       0       0       0
  3952 ;;      Temps:          1       0       0       0       0
  3953 ;;      Totals:         5       4       0       0       0
  3954 ;;Total ram usage:        9 bytes
  3955 ;; Hardware stack levels used: 1
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		_display
  3960 ;;		_voltage
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function ___awdiv
  3966  0E8F                     ___awdiv:
  3967  0E8F                     l1206:	
  3968                           ;incstack = 0
  3969                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3970                           
  3971  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0E91  01A1               	clrf	___awdiv@sign
  3974  0E92                     l1208:
  3975  0E92  1FF8               	btfss	___awdiv@divisor+1,7
  3976  0E93  2E95               	goto	u1221
  3977  0E94  2E96               	goto	u1220
  3978  0E95                     u1221:
  3979  0E95  2E9D               	goto	l1214
  3980  0E96                     u1220:
  3981  0E96                     l1210:
  3982  0E96  09F7               	comf	___awdiv@divisor,f
  3983  0E97  09F8               	comf	___awdiv@divisor+1,f
  3984  0E98  0AF7               	incf	___awdiv@divisor,f
  3985  0E99  1903               	skipnz
  3986  0E9A  0AF8               	incf	___awdiv@divisor+1,f
  3987  0E9B                     l1212:
  3988  0E9B  01A1               	clrf	___awdiv@sign
  3989  0E9C  0AA1               	incf	___awdiv@sign,f
  3990  0E9D                     l1214:
  3991  0E9D  1FFA               	btfss	___awdiv@dividend+1,7
  3992  0E9E  2EA0               	goto	u1231
  3993  0E9F  2EA1               	goto	u1230
  3994  0EA0                     u1231:
  3995  0EA0  2EAA               	goto	l1220
  3996  0EA1                     u1230:
  3997  0EA1                     l1216:
  3998  0EA1  09F9               	comf	___awdiv@dividend,f
  3999  0EA2  09FA               	comf	___awdiv@dividend+1,f
  4000  0EA3  0AF9               	incf	___awdiv@dividend,f
  4001  0EA4  1903               	skipnz
  4002  0EA5  0AFA               	incf	___awdiv@dividend+1,f
  4003  0EA6                     l1218:
  4004  0EA6  3001               	movlw	1
  4005  0EA7  00FB               	movwf	??___awdiv
  4006  0EA8  087B               	movf	??___awdiv,w
  4007  0EA9  06A1               	xorwf	___awdiv@sign,f
  4008  0EAA                     l1220:
  4009  0EAA  01A2               	clrf	___awdiv@quotient
  4010  0EAB  01A3               	clrf	___awdiv@quotient+1
  4011  0EAC                     l1222:
  4012  0EAC  0877               	movf	___awdiv@divisor,w
  4013  0EAD  0478               	iorwf	___awdiv@divisor+1,w
  4014  0EAE  1903               	btfsc	3,2
  4015  0EAF  2EB1               	goto	u1241
  4016  0EB0  2EB2               	goto	u1240
  4017  0EB1                     u1241:
  4018  0EB1  2EE9               	goto	l1242
  4019  0EB2                     u1240:
  4020  0EB2                     l1224:
  4021  0EB2  01A0               	clrf	___awdiv@counter
  4022  0EB3  0AA0               	incf	___awdiv@counter,f
  4023  0EB4  2EC0               	goto	l1230
  4024  0EB5                     l1226:
  4025  0EB5  3001               	movlw	1
  4026  0EB6                     u1255:
  4027  0EB6  1003               	clrc
  4028  0EB7  0DF7               	rlf	___awdiv@divisor,f
  4029  0EB8  0DF8               	rlf	___awdiv@divisor+1,f
  4030  0EB9  3EFF               	addlw	-1
  4031  0EBA  1D03               	skipz
  4032  0EBB  2EB6               	goto	u1255
  4033  0EBC                     l1228:
  4034  0EBC  3001               	movlw	1
  4035  0EBD  00FB               	movwf	??___awdiv
  4036  0EBE  087B               	movf	??___awdiv,w
  4037  0EBF  07A0               	addwf	___awdiv@counter,f
  4038  0EC0                     l1230:
  4039  0EC0  1FF8               	btfss	___awdiv@divisor+1,7
  4040  0EC1  2EC3               	goto	u1261
  4041  0EC2  2EC4               	goto	u1260
  4042  0EC3                     u1261:
  4043  0EC3  2EB5               	goto	l1226
  4044  0EC4                     u1260:
  4045  0EC4                     l1232:
  4046  0EC4  3001               	movlw	1
  4047  0EC5                     u1275:
  4048  0EC5  1003               	clrc
  4049  0EC6  0DA2               	rlf	___awdiv@quotient,f
  4050  0EC7  0DA3               	rlf	___awdiv@quotient+1,f
  4051  0EC8  3EFF               	addlw	-1
  4052  0EC9  1D03               	skipz
  4053  0ECA  2EC5               	goto	u1275
  4054  0ECB  0878               	movf	___awdiv@divisor+1,w
  4055  0ECC  027A               	subwf	___awdiv@dividend+1,w
  4056  0ECD  1D03               	skipz
  4057  0ECE  2ED1               	goto	u1285
  4058  0ECF  0877               	movf	___awdiv@divisor,w
  4059  0ED0  0279               	subwf	___awdiv@dividend,w
  4060  0ED1                     u1285:
  4061  0ED1  1C03               	skipc
  4062  0ED2  2ED4               	goto	u1281
  4063  0ED3  2ED5               	goto	u1280
  4064  0ED4                     u1281:
  4065  0ED4  2EDC               	goto	l1238
  4066  0ED5                     u1280:
  4067  0ED5                     l1234:
  4068  0ED5  0877               	movf	___awdiv@divisor,w
  4069  0ED6  02F9               	subwf	___awdiv@dividend,f
  4070  0ED7  0878               	movf	___awdiv@divisor+1,w
  4071  0ED8  1C03               	skipc
  4072  0ED9  03FA               	decf	___awdiv@dividend+1,f
  4073  0EDA  02FA               	subwf	___awdiv@dividend+1,f
  4074  0EDB                     l1236:
  4075  0EDB  1422               	bsf	___awdiv@quotient,0
  4076  0EDC                     l1238:
  4077  0EDC  3001               	movlw	1
  4078  0EDD                     u1295:
  4079  0EDD  1003               	clrc
  4080  0EDE  0CF8               	rrf	___awdiv@divisor+1,f
  4081  0EDF  0CF7               	rrf	___awdiv@divisor,f
  4082  0EE0  3EFF               	addlw	-1
  4083  0EE1  1D03               	skipz
  4084  0EE2  2EDD               	goto	u1295
  4085  0EE3                     l1240:
  4086  0EE3  3001               	movlw	1
  4087  0EE4  02A0               	subwf	___awdiv@counter,f
  4088  0EE5  1D03               	btfss	3,2
  4089  0EE6  2EE8               	goto	u1301
  4090  0EE7  2EE9               	goto	u1300
  4091  0EE8                     u1301:
  4092  0EE8  2EC4               	goto	l1232
  4093  0EE9                     u1300:
  4094  0EE9                     l1242:
  4095  0EE9  0821               	movf	___awdiv@sign,w
  4096  0EEA  1903               	btfsc	3,2
  4097  0EEB  2EED               	goto	u1311
  4098  0EEC  2EEE               	goto	u1310
  4099  0EED                     u1311:
  4100  0EED  2EF3               	goto	l1246
  4101  0EEE                     u1310:
  4102  0EEE                     l1244:
  4103  0EEE  09A2               	comf	___awdiv@quotient,f
  4104  0EEF  09A3               	comf	___awdiv@quotient+1,f
  4105  0EF0  0AA2               	incf	___awdiv@quotient,f
  4106  0EF1  1903               	skipnz
  4107  0EF2  0AA3               	incf	___awdiv@quotient+1,f
  4108  0EF3                     l1246:
  4109  0EF3  0823               	movf	___awdiv@quotient+1,w
  4110  0EF4  00F8               	movwf	?___awdiv+1
  4111  0EF5  0822               	movf	___awdiv@quotient,w
  4112  0EF6  00F7               	movwf	?___awdiv
  4113  0EF7                     l307:
  4114  0EF7  0008               	return
  4115  0EF8                     __end_of___awdiv:
  4116  007E                     btemp	set	126	;btemp
  4117  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _voltage->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _display->___awdiv
    _lcd->_pulse
    ___awdiv->___awmod

Critical Paths under _main in BANK0

