

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2670  07C8  00B5               	movwf	___flmul@prod+1
  2671  07C9  3000               	movlw	0
  2672  07CA  00B4               	movwf	___flmul@prod
  2673  07CB                     l1657:
  2674  07CB  01AD               	clrf	___flmul@sign
  2675  07CC  2FE7               	goto	l570
  2676  07CD                     l1659:
  2677  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2678  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2679  07CF  0838               	movf	___flmul@temp,w
  2680  07D0  00A8               	movwf	??___flmul
  2681  07D1  0828               	movf	??___flmul,w
  2682  07D2  00B3               	movwf	___flmul@bexp
  2683  07D3  30FF               	movlw	255
  2684  07D4  05B4               	andwf	___flmul@prod,f
  2685  07D5  30FF               	movlw	255
  2686  07D6  05B5               	andwf	___flmul@prod+1,f
  2687  07D7  307F               	movlw	127
  2688  07D8  05B6               	andwf	___flmul@prod+2,f
  2689  07D9  3000               	movlw	0
  2690  07DA  05B7               	andwf	___flmul@prod+3,f
  2691  07DB                     l1661:
  2692  07DB  1C33               	btfss	___flmul@bexp,0
  2693  07DC  2FDE               	goto	u2291
  2694  07DD  2FDF               	goto	u2290
  2695  07DE                     u2291:
  2696  07DE  2FE0               	goto	l1665
  2697  07DF                     u2290:
  2698  07DF                     l1663:
  2699  07DF  17B6               	bsf	___flmul@prod+2,7
  2700  07E0                     l1665:
  2701  07E0  0833               	movf	___flmul@bexp,w
  2702  07E1  00A8               	movwf	??___flmul
  2703  07E2  1003               	clrc
  2704  07E3  0C28               	rrf	??___flmul,w
  2705  07E4  00A9               	movwf	??___flmul+1
  2706  07E5  0829               	movf	??___flmul+1,w
  2707  07E6  00B7               	movwf	___flmul@prod+3
  2708  07E7                     l570:
  2709  07E7  082D               	movf	___flmul@sign,w
  2710  07E8  00A8               	movwf	??___flmul
  2711  07E9  0828               	movf	??___flmul,w
  2712  07EA  04B7               	iorwf	___flmul@prod+3,f
  2713  07EB                     l1667:
  2714  07EB  0837               	movf	___flmul@prod+3,w
  2715  07EC  00A3               	movwf	?___flmul+3
  2716  07ED  0836               	movf	___flmul@prod+2,w
  2717  07EE  00A2               	movwf	?___flmul+2
  2718  07EF  0835               	movf	___flmul@prod+1,w
  2719  07F0  00A1               	movwf	?___flmul+1
  2720  07F1  0834               	movf	___flmul@prod,w
  2721  07F2  00A0               	movwf	?___flmul
  2722  07F3                     l558:
  2723  07F3  0008               	return
  2724  07F4                     __end_of___flmul:
  2725                           
  2726                           	psect	text5
  2727  0D2E                     __ptext5:	
  2728 ;; *************** function __Umul8_16 *****************
  2729 ;; Defined at:
  2730 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  multiplier      1    wreg     unsigned char 
  2733 ;;  multiplicand    1    0[COMMON] unsigned char 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  multiplier      1    8[COMMON] unsigned char 
  2736 ;;  word_mpld       2    6[COMMON] unsigned int 
  2737 ;;  product         2    4[COMMON] unsigned int 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  2    0[COMMON] unsigned int 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         2       0       0       0       0
  2748 ;;      Locals:         5       0       0       0       0
  2749 ;;      Temps:          2       0       0       0       0
  2750 ;;      Totals:         9       0       0       0       0
  2751 ;;Total ram usage:        9 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		___flmul
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function __Umul8_16
  2762  0D2E                     __Umul8_16:
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2766                           ;__Umul8_16@multiplier stored from wreg
  2767  0D2E  00F8               	movwf	__Umul8_16@multiplier
  2768  0D2F                     l1337:
  2769  0D2F  01F4               	clrf	__Umul8_16@product
  2770  0D30  01F5               	clrf	__Umul8_16@product+1
  2771  0D31                     l1339:
  2772  0D31  0870               	movf	__Umul8_16@multiplicand,w
  2773  0D32  00F2               	movwf	??__Umul8_16
  2774  0D33  01F3               	clrf	??__Umul8_16+1
  2775  0D34  0872               	movf	??__Umul8_16,w
  2776  0D35  00F6               	movwf	__Umul8_16@word_mpld
  2777  0D36  0873               	movf	??__Umul8_16+1,w
  2778  0D37  00F7               	movwf	__Umul8_16@word_mpld+1
  2779  0D38                     l1341:
  2780  0D38  1C78               	btfss	__Umul8_16@multiplier,0
  2781  0D39  2D3B               	goto	u1511
  2782  0D3A  2D3C               	goto	u1510
  2783  0D3B                     u1511:
  2784  0D3B  2D42               	goto	l577
  2785  0D3C                     u1510:
  2786  0D3C                     l1343:
  2787  0D3C  0876               	movf	__Umul8_16@word_mpld,w
  2788  0D3D  07F4               	addwf	__Umul8_16@product,f
  2789  0D3E  1803               	skipnc
  2790  0D3F  0AF5               	incf	__Umul8_16@product+1,f
  2791  0D40  0877               	movf	__Umul8_16@word_mpld+1,w
  2792  0D41  07F5               	addwf	__Umul8_16@product+1,f
  2793  0D42                     l577:
  2794  0D42  3001               	movlw	1
  2795  0D43                     u1525:
  2796  0D43  1003               	clrc
  2797  0D44  0DF6               	rlf	__Umul8_16@word_mpld,f
  2798  0D45  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2799  0D46  3EFF               	addlw	-1
  2800  0D47  1D03               	skipz
  2801  0D48  2D43               	goto	u1525
  2802  0D49  1003               	clrc
  2803  0D4A  0CF8               	rrf	__Umul8_16@multiplier,f
  2804  0D4B                     l1345:
  2805  0D4B  0878               	movf	__Umul8_16@multiplier,w
  2806  0D4C  1D03               	btfss	3,2
  2807  0D4D  2D4F               	goto	u1531
  2808  0D4E  2D50               	goto	u1530
  2809  0D4F                     u1531:
  2810  0D4F  2D38               	goto	l1341
  2811  0D50                     u1530:
  2812  0D50                     l1347:
  2813  0D50  0875               	movf	__Umul8_16@product+1,w
  2814  0D51  00F1               	movwf	?__Umul8_16+1
  2815  0D52  0874               	movf	__Umul8_16@product,w
  2816  0D53  00F0               	movwf	?__Umul8_16
  2817  0D54                     l579:
  2818  0D54  0008               	return
  2819  0D55                     __end_of__Umul8_16:
  2820                           
  2821                           	psect	text6
  2822  02B6                     __ptext6:	
  2823 ;; *************** function ___fldiv *****************
  2824 ;; Defined at:
  2825 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  a               4   26[BANK0 ] unsigned int 
  2828 ;;  b               4   30[BANK0 ] unsigned int 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  grs             4   46[BANK0 ] unsigned long 
  2831 ;;  rem             4   39[BANK0 ] unsigned long 
  2832 ;;  new_exp         2   44[BANK0 ] int 
  2833 ;;  aexp            1   51[BANK0 ] unsigned char 
  2834 ;;  bexp            1   50[BANK0 ] unsigned char 
  2835 ;;  sign            1   43[BANK0 ] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  4   26[BANK0 ] unsigned char 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0, btemp+1
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       8       0       0       0
  2846 ;;      Locals:         0      13       0       0       0
  2847 ;;      Temps:          0       5       0       0       0
  2848 ;;      Totals:         0      26       0       0       0
  2849 ;;Total ram usage:       26 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_voltage
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function ___fldiv
  2860  02B6                     ___fldiv:
  2861  02B6                     l1389:	
  2862                           ;incstack = 0
  2863                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2864                           
  2865  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2866  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2867  02B8  0841               	movf	___fldiv@b+3,w
  2868  02B9  3980               	andlw	128
  2869  02BA  00C2               	movwf	??___fldiv
  2870  02BB  0842               	movf	??___fldiv,w
  2871  02BC  00CB               	movwf	___fldiv@sign
  2872  02BD                     l1391:
  2873  02BD  0841               	movf	___fldiv@b+3,w
  2874  02BE  00C2               	movwf	??___fldiv
  2875  02BF  0742               	addwf	??___fldiv,w
  2876  02C0  00C3               	movwf	??___fldiv+1
  2877  02C1  0843               	movf	??___fldiv+1,w
  2878  02C2  00D2               	movwf	___fldiv@bexp
  2879  02C3                     l1393:
  2880  02C3  1FC0               	btfss	___fldiv@b+2,7
  2881  02C4  2AC6               	goto	u1641
  2882  02C5  2AC7               	goto	u1640
  2883  02C6                     u1641:
  2884  02C6  2AC8               	goto	l1397
  2885  02C7                     u1640:
  2886  02C7                     l1395:
  2887  02C7  1452               	bsf	___fldiv@bexp,0
  2888  02C8                     l1397:
  2889  02C8  0852               	movf	___fldiv@bexp,w
  2890  02C9  1903               	btfsc	3,2
  2891  02CA  2ACC               	goto	u1651
  2892  02CB  2ACD               	goto	u1650
  2893  02CC                     u1651:
  2894  02CC  2ADD               	goto	l1407
  2895  02CD                     u1650:
  2896  02CD                     l1399:
  2897  02CD  0A52               	incf	___fldiv@bexp,w
  2898  02CE  1D03               	btfss	3,2
  2899  02CF  2AD1               	goto	u1661
  2900  02D0  2AD2               	goto	u1660
  2901  02D1                     u1661:
  2902  02D1  2ADA               	goto	l1403
  2903  02D2                     u1660:
  2904  02D2                     l1401:
  2905  02D2  3000               	movlw	0
  2906  02D3  00C1               	movwf	___fldiv@b+3
  2907  02D4  3000               	movlw	0
  2908  02D5  00C0               	movwf	___fldiv@b+2
  2909  02D6  3000               	movlw	0
  2910  02D7  00BF               	movwf	___fldiv@b+1
  2911  02D8  3000               	movlw	0
  2912  02D9  00BE               	movwf	___fldiv@b
  2913  02DA                     l1403:
  2914  02DA  17C0               	bsf	___fldiv@b+2,7
  2915  02DB                     l1405:
  2916  02DB  01C1               	clrf	___fldiv@b+3
  2917  02DC  2AE5               	goto	l1409
  2918  02DD                     l1407:
  2919  02DD  3000               	movlw	0
  2920  02DE  00C1               	movwf	___fldiv@b+3
  2921  02DF  3000               	movlw	0
  2922  02E0  00C0               	movwf	___fldiv@b+2
  2923  02E1  3000               	movlw	0
  2924  02E2  00BF               	movwf	___fldiv@b+1
  2925  02E3  3000               	movlw	0
  2926  02E4  00BE               	movwf	___fldiv@b
  2927  02E5                     l1409:
  2928  02E5  083D               	movf	___fldiv@a+3,w
  2929  02E6  3980               	andlw	128
  2930  02E7  00C2               	movwf	??___fldiv
  2931  02E8  0842               	movf	??___fldiv,w
  2932  02E9  06CB               	xorwf	___fldiv@sign,f
  2933  02EA                     l1411:
  2934  02EA  083D               	movf	___fldiv@a+3,w
  2935  02EB  00C2               	movwf	??___fldiv
  2936  02EC  0742               	addwf	??___fldiv,w
  2937  02ED  00C3               	movwf	??___fldiv+1
  2938  02EE  0843               	movf	??___fldiv+1,w
  2939  02EF  00D3               	movwf	___fldiv@aexp
  2940  02F0                     l1413:
  2941  02F0  1FBC               	btfss	___fldiv@a+2,7
  2942  02F1  2AF3               	goto	u1671
  2943  02F2  2AF4               	goto	u1670
  2944  02F3                     u1671:
  2945  02F3  2AF5               	goto	l1417
  2946  02F4                     u1670:
  2947  02F4                     l1415:
  2948  02F4  1453               	bsf	___fldiv@aexp,0
  2949  02F5                     l1417:
  2950  02F5  0853               	movf	___fldiv@aexp,w
  2951  02F6  1903               	btfsc	3,2
  2952  02F7  2AF9               	goto	u1681
  2953  02F8  2AFA               	goto	u1680
  2954  02F9                     u1681:
  2955  02F9  2B0A               	goto	l1427
  2956  02FA                     u1680:
  2957  02FA                     l1419:
  2958  02FA  0A53               	incf	___fldiv@aexp,w
  2959  02FB  1D03               	btfss	3,2
  2960  02FC  2AFE               	goto	u1691
  2961  02FD  2AFF               	goto	u1690
  2962  02FE                     u1691:
  2963  02FE  2B07               	goto	l1423
  2964  02FF                     u1690:
  2965  02FF                     l1421:
  2966  02FF  3000               	movlw	0
  2967  0300  00BD               	movwf	___fldiv@a+3
  2968  0301  3000               	movlw	0
  2969  0302  00BC               	movwf	___fldiv@a+2
  2970  0303  3000               	movlw	0
  2971  0304  00BB               	movwf	___fldiv@a+1
  2972  0305  3000               	movlw	0
  2973  0306  00BA               	movwf	___fldiv@a
  2974  0307                     l1423:
  2975  0307  17BC               	bsf	___fldiv@a+2,7
  2976  0308                     l1425:
  2977  0308  01BD               	clrf	___fldiv@a+3
  2978  0309  2B12               	goto	l518
  2979  030A                     l1427:
  2980  030A  3000               	movlw	0
  2981  030B  00BD               	movwf	___fldiv@a+3
  2982  030C  3000               	movlw	0
  2983  030D  00BC               	movwf	___fldiv@a+2
  2984  030E  3000               	movlw	0
  2985  030F  00BB               	movwf	___fldiv@a+1
  2986  0310  3000               	movlw	0
  2987  0311  00BA               	movwf	___fldiv@a
  2988  0312                     l518:
  2989  0312  083D               	movf	___fldiv@a+3,w
  2990  0313  043C               	iorwf	___fldiv@a+2,w
  2991  0314  043B               	iorwf	___fldiv@a+1,w
  2992  0315  043A               	iorwf	___fldiv@a,w
  2993  0316  1D03               	skipz
  2994  0317  2B19               	goto	u1701
  2995  0318  2B1A               	goto	u1700
  2996  0319                     u1701:
  2997  0319  2B33               	goto	l1437
  2998  031A                     u1700:
  2999  031A                     l1429:
  3000  031A  3000               	movlw	0
  3001  031B  00C1               	movwf	___fldiv@b+3
  3002  031C  3000               	movlw	0
  3003  031D  00C0               	movwf	___fldiv@b+2
  3004  031E  3000               	movlw	0
  3005  031F  00BF               	movwf	___fldiv@b+1
  3006  0320  3000               	movlw	0
  3007  0321  00BE               	movwf	___fldiv@b
  3008  0322  3080               	movlw	128
  3009  0323  04C0               	iorwf	___fldiv@b+2,f
  3010  0324  307F               	movlw	127
  3011  0325  04C1               	iorwf	___fldiv@b+3,f
  3012  0326                     l1431:
  3013  0326  084B               	movf	___fldiv@sign,w
  3014  0327  00C2               	movwf	??___fldiv
  3015  0328  0842               	movf	??___fldiv,w
  3016  0329  04C1               	iorwf	___fldiv@b+3,f
  3017  032A                     l1433:
  3018  032A  0841               	movf	___fldiv@b+3,w
  3019  032B  00BD               	movwf	?___fldiv+3
  3020  032C  0840               	movf	___fldiv@b+2,w
  3021  032D  00BC               	movwf	?___fldiv+2
  3022  032E  083F               	movf	___fldiv@b+1,w
  3023  032F  00BB               	movwf	?___fldiv+1
  3024  0330  083E               	movf	___fldiv@b,w
  3025  0331  00BA               	movwf	?___fldiv
  3026  0332  2C92               	goto	l520
  3027  0333                     l1437:
  3028  0333  0852               	movf	___fldiv@bexp,w
  3029  0334  1D03               	btfss	3,2
  3030  0335  2B37               	goto	u1711
  3031  0336  2B38               	goto	u1710
  3032  0337                     u1711:
  3033  0337  2B41               	goto	l1443
  3034  0338                     u1710:
  3035  0338                     l1439:
  3036  0338  3000               	movlw	0
  3037  0339  00BD               	movwf	?___fldiv+3
  3038  033A  3000               	movlw	0
  3039  033B  00BC               	movwf	?___fldiv+2
  3040  033C  3000               	movlw	0
  3041  033D  00BB               	movwf	?___fldiv+1
  3042  033E  3000               	movlw	0
  3043  033F  00BA               	movwf	?___fldiv
  3044  0340  2C92               	goto	l520
  3045  0341                     l1443:
  3046  0341  0852               	movf	___fldiv@bexp,w
  3047  0342  00C2               	movwf	??___fldiv
  3048  0343  01C3               	clrf	??___fldiv+1
  3049  0344  0843               	movf	??___fldiv+1,w
  3050  0345  00C5               	movwf	??___fldiv+3
  3051  0346  0853               	movf	___fldiv@aexp,w
  3052  0347  0242               	subwf	??___fldiv,w
  3053  0348  00C4               	movwf	??___fldiv+2
  3054  0349  1C03               	skipc
  3055  034A  03C5               	decf	??___fldiv+3,f
  3056  034B  0844               	movf	??___fldiv+2,w
  3057  034C  3E7F               	addlw	127
  3058  034D  00CC               	movwf	___fldiv@new_exp
  3059  034E  0845               	movf	??___fldiv+3,w
  3060  034F  1803               	skipnc
  3061  0350  3E01               	addlw	1
  3062  0351  3E00               	addlw	0
  3063  0352  00CD               	movwf	___fldiv@new_exp+1
  3064  0353                     l1445:
  3065  0353  0841               	movf	___fldiv@b+3,w
  3066  0354  00CA               	movwf	___fldiv@rem+3
  3067  0355  0840               	movf	___fldiv@b+2,w
  3068  0356  00C9               	movwf	___fldiv@rem+2
  3069  0357  083F               	movf	___fldiv@b+1,w
  3070  0358  00C8               	movwf	___fldiv@rem+1
  3071  0359  083E               	movf	___fldiv@b,w
  3072  035A  00C7               	movwf	___fldiv@rem
  3073  035B                     l1447:
  3074  035B  3000               	movlw	0
  3075  035C  00C1               	movwf	___fldiv@b+3
  3076  035D  3000               	movlw	0
  3077  035E  00C0               	movwf	___fldiv@b+2
  3078  035F  3000               	movlw	0
  3079  0360  00BF               	movwf	___fldiv@b+1
  3080  0361  3000               	movlw	0
  3081  0362  00BE               	movwf	___fldiv@b
  3082  0363                     l1449:
  3083  0363  3000               	movlw	0
  3084  0364  00D1               	movwf	___fldiv@grs+3
  3085  0365  3000               	movlw	0
  3086  0366  00D0               	movwf	___fldiv@grs+2
  3087  0367  3000               	movlw	0
  3088  0368  00CF               	movwf	___fldiv@grs+1
  3089  0369  3000               	movlw	0
  3090  036A  00CE               	movwf	___fldiv@grs
  3091  036B                     l1451:
  3092  036B  01D3               	clrf	___fldiv@aexp
  3093  036C  2BB7               	goto	l1471
  3094  036D                     l1453:
  3095  036D  0853               	movf	___fldiv@aexp,w
  3096  036E  1903               	btfsc	3,2
  3097  036F  2B71               	goto	u1721
  3098  0370  2B72               	goto	u1720
  3099  0371                     u1721:
  3100  0371  2B92               	goto	l1463
  3101  0372                     u1720:
  3102  0372                     l1455:
  3103  0372  3001               	movlw	1
  3104  0373  00C2               	movwf	??___fldiv
  3105  0374                     u1735:
  3106  0374  1003               	clrc
  3107  0375  0DC7               	rlf	___fldiv@rem,f
  3108  0376  0DC8               	rlf	___fldiv@rem+1,f
  3109  0377  0DC9               	rlf	___fldiv@rem+2,f
  3110  0378  0DCA               	rlf	___fldiv@rem+3,f
  3111  0379  0BC2               	decfsz	??___fldiv,f
  3112  037A  2B74               	goto	u1735
  3113  037B  3001               	movlw	1
  3114  037C  00C2               	movwf	??___fldiv
  3115  037D                     u1745:
  3116  037D  1003               	clrc
  3117  037E  0DBE               	rlf	___fldiv@b,f
  3118  037F  0DBF               	rlf	___fldiv@b+1,f
  3119  0380  0DC0               	rlf	___fldiv@b+2,f
  3120  0381  0DC1               	rlf	___fldiv@b+3,f
  3121  0382  0BC2               	decfsz	??___fldiv,f
  3122  0383  2B7D               	goto	u1745
  3123  0384                     l1457:
  3124  0384  1FD1               	btfss	___fldiv@grs+3,7
  3125  0385  2B87               	goto	u1751
  3126  0386  2B88               	goto	u1750
  3127  0387                     u1751:
  3128  0387  2B89               	goto	l1461
  3129  0388                     u1750:
  3130  0388                     l1459:
  3131  0388  143E               	bsf	___fldiv@b,0
  3132  0389                     l1461:
  3133  0389  3001               	movlw	1
  3134  038A  00C2               	movwf	??___fldiv
  3135  038B                     u1765:
  3136  038B  1003               	clrc
  3137  038C  0DCE               	rlf	___fldiv@grs,f
  3138  038D  0DCF               	rlf	___fldiv@grs+1,f
  3139  038E  0DD0               	rlf	___fldiv@grs+2,f
  3140  038F  0DD1               	rlf	___fldiv@grs+3,f
  3141  0390  0BC2               	decfsz	??___fldiv,f
  3142  0391  2B8B               	goto	u1765
  3143  0392                     l1463:
  3144  0392  083D               	movf	___fldiv@a+3,w
  3145  0393  024A               	subwf	___fldiv@rem+3,w
  3146  0394  1D03               	skipz
  3147  0395  2BA0               	goto	u1775
  3148  0396  083C               	movf	___fldiv@a+2,w
  3149  0397  0249               	subwf	___fldiv@rem+2,w
  3150  0398  1D03               	skipz
  3151  0399  2BA0               	goto	u1775
  3152  039A  083B               	movf	___fldiv@a+1,w
  3153  039B  0248               	subwf	___fldiv@rem+1,w
  3154  039C  1D03               	skipz
  3155  039D  2BA0               	goto	u1775
  3156  039E  083A               	movf	___fldiv@a,w
  3157  039F  0247               	subwf	___fldiv@rem,w
  3158  03A0                     u1775:
  3159  03A0  1C03               	skipc
  3160  03A1  2BA3               	goto	u1771
  3161  03A2  2BA4               	goto	u1770
  3162  03A3                     u1771:
  3163  03A3  2BB3               	goto	l1469
  3164  03A4                     u1770:
  3165  03A4                     l1465:
  3166  03A4  1751               	bsf	___fldiv@grs+3,6
  3167  03A5                     l1467:
  3168  03A5  083A               	movf	___fldiv@a,w
  3169  03A6  02C7               	subwf	___fldiv@rem,f
  3170  03A7  083B               	movf	___fldiv@a+1,w
  3171  03A8  1C03               	skipc
  3172  03A9  0F3B               	incfsz	___fldiv@a+1,w
  3173  03AA  02C8               	subwf	___fldiv@rem+1,f
  3174  03AB  083C               	movf	___fldiv@a+2,w
  3175  03AC  1C03               	skipc
  3176  03AD  0F3C               	incfsz	___fldiv@a+2,w
  3177  03AE  02C9               	subwf	___fldiv@rem+2,f
  3178  03AF  083D               	movf	___fldiv@a+3,w
  3179  03B0  1C03               	skipc
  3180  03B1  0F3D               	incfsz	___fldiv@a+3,w
  3181  03B2  02CA               	subwf	___fldiv@rem+3,f
  3182  03B3                     l1469:
  3183  03B3  3001               	movlw	1
  3184  03B4  00C2               	movwf	??___fldiv
  3185  03B5  0842               	movf	??___fldiv,w
  3186  03B6  07D3               	addwf	___fldiv@aexp,f
  3187  03B7                     l1471:
  3188  03B7  301A               	movlw	26
  3189  03B8  0253               	subwf	___fldiv@aexp,w
  3190  03B9  1C03               	skipc
  3191  03BA  2BBC               	goto	u1781
  3192  03BB  2BBD               	goto	u1780
  3193  03BC                     u1781:
  3194  03BC  2B6D               	goto	l1453
  3195  03BD                     u1780:
  3196  03BD                     l1473:
  3197  03BD  084A               	movf	___fldiv@rem+3,w
  3198  03BE  0449               	iorwf	___fldiv@rem+2,w
  3199  03BF  0448               	iorwf	___fldiv@rem+1,w
  3200  03C0  0447               	iorwf	___fldiv@rem,w
  3201  03C1  1903               	skipnz
  3202  03C2  2BC4               	goto	u1791
  3203  03C3  2BC5               	goto	u1790
  3204  03C4                     u1791:
  3205  03C4  2BE4               	goto	l1487
  3206  03C5                     u1790:
  3207  03C5                     l1475:
  3208  03C5  144E               	bsf	___fldiv@grs,0
  3209  03C6  2BE4               	goto	l1487
  3210  03C7                     l1477:
  3211  03C7  3001               	movlw	1
  3212  03C8  00C2               	movwf	??___fldiv
  3213  03C9                     u1805:
  3214  03C9  1003               	clrc
  3215  03CA  0DBE               	rlf	___fldiv@b,f
  3216  03CB  0DBF               	rlf	___fldiv@b+1,f
  3217  03CC  0DC0               	rlf	___fldiv@b+2,f
  3218  03CD  0DC1               	rlf	___fldiv@b+3,f
  3219  03CE  0BC2               	decfsz	??___fldiv,f
  3220  03CF  2BC9               	goto	u1805
  3221  03D0                     l1479:
  3222  03D0  1FD1               	btfss	___fldiv@grs+3,7
  3223  03D1  2BD3               	goto	u1811
  3224  03D2  2BD4               	goto	u1810
  3225  03D3                     u1811:
  3226  03D3  2BD5               	goto	l1483
  3227  03D4                     u1810:
  3228  03D4                     l1481:
  3229  03D4  143E               	bsf	___fldiv@b,0
  3230  03D5                     l1483:
  3231  03D5  3001               	movlw	1
  3232  03D6  00C2               	movwf	??___fldiv
  3233  03D7                     u1825:
  3234  03D7  1003               	clrc
  3235  03D8  0DCE               	rlf	___fldiv@grs,f
  3236  03D9  0DCF               	rlf	___fldiv@grs+1,f
  3237  03DA  0DD0               	rlf	___fldiv@grs+2,f
  3238  03DB  0DD1               	rlf	___fldiv@grs+3,f
  3239  03DC  0BC2               	decfsz	??___fldiv,f
  3240  03DD  2BD7               	goto	u1825
  3241  03DE                     l1485:
  3242  03DE  30FF               	movlw	255
  3243  03DF  07CC               	addwf	___fldiv@new_exp,f
  3244  03E0  1803               	skipnc
  3245  03E1  0ACD               	incf	___fldiv@new_exp+1,f
  3246  03E2  30FF               	movlw	255
  3247  03E3  07CD               	addwf	___fldiv@new_exp+1,f
  3248  03E4                     l1487:
  3249  03E4  1FC0               	btfss	___fldiv@b+2,7
  3250  03E5  2BE7               	goto	u1831
  3251  03E6  2BE8               	goto	u1830
  3252  03E7                     u1831:
  3253  03E7  2BC7               	goto	l1477
  3254  03E8                     u1830:
  3255  03E8                     l1489:
  3256  03E8  01D3               	clrf	___fldiv@aexp
  3257  03E9                     l1491:
  3258  03E9  1FD1               	btfss	___fldiv@grs+3,7
  3259  03EA  2BEC               	goto	u1841
  3260  03EB  2BED               	goto	u1840
  3261  03EC                     u1841:
  3262  03EC  2C09               	goto	l1499
  3263  03ED                     u1840:
  3264  03ED                     l1493:
  3265  03ED  30FF               	movlw	255
  3266  03EE  054E               	andwf	___fldiv@grs,w
  3267  03EF  00C2               	movwf	??___fldiv
  3268  03F0  30FF               	movlw	255
  3269  03F1  054F               	andwf	___fldiv@grs+1,w
  3270  03F2  00C3               	movwf	??___fldiv+1
  3271  03F3  30FF               	movlw	255
  3272  03F4  0550               	andwf	___fldiv@grs+2,w
  3273  03F5  00C4               	movwf	??___fldiv+2
  3274  03F6  307F               	movlw	127
  3275  03F7  0551               	andwf	___fldiv@grs+3,w
  3276  03F8  00C5               	movwf	??___fldiv+3
  3277  03F9  0845               	movf	??___fldiv+3,w
  3278  03FA  0444               	iorwf	??___fldiv+2,w
  3279  03FB  0443               	iorwf	??___fldiv+1,w
  3280  03FC  0442               	iorwf	??___fldiv,w
  3281  03FD  1903               	skipnz
  3282  03FE  2C00               	goto	u1851
  3283  03FF  2C01               	goto	u1850
  3284  0400                     u1851:
  3285  0400  2C04               	goto	l534
  3286  0401                     u1850:
  3287  0401                     l1495:
  3288  0401  01D3               	clrf	___fldiv@aexp
