

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2675  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2676  07A8  00B7               	movwf	___flmul@prod+3
  2677  07A9  3080               	movlw	128
  2678  07AA  00B6               	movwf	___flmul@prod+2
  2679  07AB  3000               	movlw	0
  2680  07AC  00B5               	movwf	___flmul@prod+1
  2681  07AD  3000               	movlw	0
  2682  07AE  00B4               	movwf	___flmul@prod
  2683  07AF  2FE5               	goto	l570
  2684  07B0                     l1663:
  2685  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2686  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2687  07B2  0839               	movf	___flmul@temp+1,w
  2688  07B3  3A80               	xorlw	128
  2689  07B4  00FF               	movwf	btemp+1
  2690  07B5  3080               	movlw	128
  2691  07B6  027F               	subwf	btemp+1,w
  2692  07B7  1D03               	skipz
  2693  07B8  2FBB               	goto	u2235
  2694  07B9  3001               	movlw	1
  2695  07BA  0238               	subwf	___flmul@temp,w
  2696  07BB                     u2235:
  2697  07BB  1803               	skipnc
  2698  07BC  2FBE               	goto	u2231
  2699  07BD  2FBF               	goto	u2230
  2700  07BE                     u2231:
  2701  07BE  2FCB               	goto	l1669
  2702  07BF                     u2230:
  2703  07BF                     l1665:
  2704  07BF  3000               	movlw	0
  2705  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2706  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2707  07C2  00B7               	movwf	___flmul@prod+3
  2708  07C3  3000               	movlw	0
  2709  07C4  00B6               	movwf	___flmul@prod+2
  2710  07C5  3000               	movlw	0
  2711  07C6  00B5               	movwf	___flmul@prod+1
  2712  07C7  3000               	movlw	0
  2713  07C8  00B4               	movwf	___flmul@prod
  2714  07C9                     l1667:
  2715  07C9  01AD               	clrf	___flmul@sign
  2716  07CA  2FE5               	goto	l570
  2717  07CB                     l1669:
  2718  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2719  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2720  07CD  0838               	movf	___flmul@temp,w
  2721  07CE  00A8               	movwf	??___flmul
  2722  07CF  0828               	movf	??___flmul,w
  2723  07D0  00B3               	movwf	___flmul@bexp
  2724  07D1  30FF               	movlw	255
  2725  07D2  05B4               	andwf	___flmul@prod,f
  2726  07D3  30FF               	movlw	255
  2727  07D4  05B5               	andwf	___flmul@prod+1,f
  2728  07D5  307F               	movlw	127
  2729  07D6  05B6               	andwf	___flmul@prod+2,f
  2730  07D7  3000               	movlw	0
  2731  07D8  05B7               	andwf	___flmul@prod+3,f
  2732  07D9                     l1671:
  2733  07D9  1C33               	btfss	___flmul@bexp,0
  2734  07DA  2FDC               	goto	u2241
  2735  07DB  2FDD               	goto	u2240
  2736  07DC                     u2241:
  2737  07DC  2FDE               	goto	l1675
  2738  07DD                     u2240:
  2739  07DD                     l1673:
  2740  07DD  17B6               	bsf	___flmul@prod+2,7
  2741  07DE                     l1675:
  2742  07DE  0833               	movf	___flmul@bexp,w
  2743  07DF  00A8               	movwf	??___flmul
  2744  07E0  1003               	clrc
  2745  07E1  0C28               	rrf	??___flmul,w
  2746  07E2  00A9               	movwf	??___flmul+1
  2747  07E3  0829               	movf	??___flmul+1,w
  2748  07E4  00B7               	movwf	___flmul@prod+3
  2749  07E5                     l570:
  2750  07E5  082D               	movf	___flmul@sign,w
  2751  07E6  00A8               	movwf	??___flmul
  2752  07E7  0828               	movf	??___flmul,w
  2753  07E8  04B7               	iorwf	___flmul@prod+3,f
  2754  07E9                     l1677:
  2755  07E9  0837               	movf	___flmul@prod+3,w
  2756  07EA  00A3               	movwf	?___flmul+3
  2757  07EB  0836               	movf	___flmul@prod+2,w
  2758  07EC  00A2               	movwf	?___flmul+2
  2759  07ED  0835               	movf	___flmul@prod+1,w
  2760  07EE  00A1               	movwf	?___flmul+1
  2761  07EF  0834               	movf	___flmul@prod,w
  2762  07F0  00A0               	movwf	?___flmul
  2763  07F1                     l558:
  2764  07F1  0008               	return
  2765  07F2                     __end_of___flmul:
  2766                           
  2767                           	psect	text6
  2768  0C5B                     __ptext6:	
  2769 ;; *************** function __Umul8_16 *****************
  2770 ;; Defined at:
  2771 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  multiplier      1    wreg     unsigned char 
  2774 ;;  multiplicand    1    0[COMMON] unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  multiplier      1    8[COMMON] unsigned char 
  2777 ;;  word_mpld       2    6[COMMON] unsigned int 
  2778 ;;  product         2    4[COMMON] unsigned int 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  2    0[COMMON] unsigned int 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         2       0       0       0       0
  2789 ;;      Locals:         5       0       0       0       0
  2790 ;;      Temps:          2       0       0       0       0
  2791 ;;      Totals:         9       0       0       0       0
  2792 ;;Total ram usage:        9 bytes
  2793 ;; Hardware stack levels used: 1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		___flmul
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function __Umul8_16
  2803  0C5B                     __Umul8_16:
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2807                           ;__Umul8_16@multiplier stored from wreg
  2808  0C5B  00F8               	movwf	__Umul8_16@multiplier
  2809  0C5C                     l1347:
  2810  0C5C  01F4               	clrf	__Umul8_16@product
  2811  0C5D  01F5               	clrf	__Umul8_16@product+1
  2812  0C5E                     l1349:
  2813  0C5E  0870               	movf	__Umul8_16@multiplicand,w
  2814  0C5F  00F2               	movwf	??__Umul8_16
  2815  0C60  01F3               	clrf	??__Umul8_16+1
  2816  0C61  0872               	movf	??__Umul8_16,w
  2817  0C62  00F6               	movwf	__Umul8_16@word_mpld
  2818  0C63  0873               	movf	??__Umul8_16+1,w
  2819  0C64  00F7               	movwf	__Umul8_16@word_mpld+1
  2820  0C65                     l1351:
  2821  0C65  1C78               	btfss	__Umul8_16@multiplier,0
  2822  0C66  2C68               	goto	u1461
  2823  0C67  2C69               	goto	u1460
  2824  0C68                     u1461:
  2825  0C68  2C6F               	goto	l577
  2826  0C69                     u1460:
  2827  0C69                     l1353:
  2828  0C69  0876               	movf	__Umul8_16@word_mpld,w
  2829  0C6A  07F4               	addwf	__Umul8_16@product,f
  2830  0C6B  1803               	skipnc
  2831  0C6C  0AF5               	incf	__Umul8_16@product+1,f
  2832  0C6D  0877               	movf	__Umul8_16@word_mpld+1,w
  2833  0C6E  07F5               	addwf	__Umul8_16@product+1,f
  2834  0C6F                     l577:
  2835  0C6F  3001               	movlw	1
  2836  0C70                     u1475:
  2837  0C70  1003               	clrc
  2838  0C71  0DF6               	rlf	__Umul8_16@word_mpld,f
  2839  0C72  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2840  0C73  3EFF               	addlw	-1
  2841  0C74  1D03               	skipz
  2842  0C75  2C70               	goto	u1475
  2843  0C76  1003               	clrc
  2844  0C77  0CF8               	rrf	__Umul8_16@multiplier,f
  2845  0C78                     l1355:
  2846  0C78  0878               	movf	__Umul8_16@multiplier,w
  2847  0C79  1D03               	btfss	3,2
  2848  0C7A  2C7C               	goto	u1481
  2849  0C7B  2C7D               	goto	u1480
  2850  0C7C                     u1481:
  2851  0C7C  2C65               	goto	l1351
  2852  0C7D                     u1480:
  2853  0C7D                     l1357:
  2854  0C7D  0875               	movf	__Umul8_16@product+1,w
  2855  0C7E  00F1               	movwf	?__Umul8_16+1
  2856  0C7F  0874               	movf	__Umul8_16@product,w
  2857  0C80  00F0               	movwf	?__Umul8_16
  2858  0C81                     l579:
  2859  0C81  0008               	return
  2860  0C82                     __end_of__Umul8_16:
  2861                           
  2862                           	psect	text7
  2863  02B4                     __ptext7:	
  2864 ;; *************** function ___fldiv *****************
  2865 ;; Defined at:
  2866 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  a               4   26[BANK0 ] unsigned int 
  2869 ;;  b               4   30[BANK0 ] unsigned int 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  grs             4   46[BANK0 ] unsigned long 
  2872 ;;  rem             4   39[BANK0 ] unsigned long 
  2873 ;;  new_exp         2   44[BANK0 ] int 
  2874 ;;  aexp            1   51[BANK0 ] unsigned char 
  2875 ;;  bexp            1   50[BANK0 ] unsigned char 
  2876 ;;  sign            1   43[BANK0 ] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  4   26[BANK0 ] unsigned char 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, btemp+1
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         0       8       0       0       0
  2887 ;;      Locals:         0      13       0       0       0
  2888 ;;      Temps:          0       5       0       0       0
  2889 ;;      Totals:         0      26       0       0       0
  2890 ;;Total ram usage:       26 bytes
  2891 ;; Hardware stack levels used: 1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_voltage
  2896 ;;		_voltage1
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function ___fldiv
  2902  02B4                     ___fldiv:
  2903  02B4                     l1399:	
  2904                           ;incstack = 0
  2905                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2906                           
  2907  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2908  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2909  02B6  0841               	movf	___fldiv@b+3,w
  2910  02B7  3980               	andlw	128
  2911  02B8  00C2               	movwf	??___fldiv
  2912  02B9  0842               	movf	??___fldiv,w
  2913  02BA  00CB               	movwf	___fldiv@sign
  2914  02BB                     l1401:
  2915  02BB  0841               	movf	___fldiv@b+3,w
  2916  02BC  00C2               	movwf	??___fldiv
  2917  02BD  0742               	addwf	??___fldiv,w
  2918  02BE  00C3               	movwf	??___fldiv+1
  2919  02BF  0843               	movf	??___fldiv+1,w
  2920  02C0  00D2               	movwf	___fldiv@bexp
  2921  02C1                     l1403:
  2922  02C1  1FC0               	btfss	___fldiv@b+2,7
  2923  02C2  2AC4               	goto	u1591
  2924  02C3  2AC5               	goto	u1590
  2925  02C4                     u1591:
  2926  02C4  2AC6               	goto	l1407
  2927  02C5                     u1590:
  2928  02C5                     l1405:
  2929  02C5  1452               	bsf	___fldiv@bexp,0
  2930  02C6                     l1407:
  2931  02C6  0852               	movf	___fldiv@bexp,w
  2932  02C7  1903               	btfsc	3,2
  2933  02C8  2ACA               	goto	u1601
  2934  02C9  2ACB               	goto	u1600
  2935  02CA                     u1601:
  2936  02CA  2ADB               	goto	l1417
  2937  02CB                     u1600:
  2938  02CB                     l1409:
  2939  02CB  0A52               	incf	___fldiv@bexp,w
  2940  02CC  1D03               	btfss	3,2
  2941  02CD  2ACF               	goto	u1611
  2942  02CE  2AD0               	goto	u1610
  2943  02CF                     u1611:
  2944  02CF  2AD8               	goto	l1413
  2945  02D0                     u1610:
  2946  02D0                     l1411:
  2947  02D0  3000               	movlw	0
  2948  02D1  00C1               	movwf	___fldiv@b+3
  2949  02D2  3000               	movlw	0
  2950  02D3  00C0               	movwf	___fldiv@b+2
  2951  02D4  3000               	movlw	0
  2952  02D5  00BF               	movwf	___fldiv@b+1
  2953  02D6  3000               	movlw	0
  2954  02D7  00BE               	movwf	___fldiv@b
  2955  02D8                     l1413:
  2956  02D8  17C0               	bsf	___fldiv@b+2,7
  2957  02D9                     l1415:
  2958  02D9  01C1               	clrf	___fldiv@b+3
  2959  02DA  2AE3               	goto	l1419
  2960  02DB                     l1417:
  2961  02DB  3000               	movlw	0
  2962  02DC  00C1               	movwf	___fldiv@b+3
  2963  02DD  3000               	movlw	0
  2964  02DE  00C0               	movwf	___fldiv@b+2
  2965  02DF  3000               	movlw	0
  2966  02E0  00BF               	movwf	___fldiv@b+1
  2967  02E1  3000               	movlw	0
  2968  02E2  00BE               	movwf	___fldiv@b
  2969  02E3                     l1419:
  2970  02E3  083D               	movf	___fldiv@a+3,w
  2971  02E4  3980               	andlw	128
  2972  02E5  00C2               	movwf	??___fldiv
  2973  02E6  0842               	movf	??___fldiv,w
  2974  02E7  06CB               	xorwf	___fldiv@sign,f
  2975  02E8                     l1421:
  2976  02E8  083D               	movf	___fldiv@a+3,w
  2977  02E9  00C2               	movwf	??___fldiv
  2978  02EA  0742               	addwf	??___fldiv,w
  2979  02EB  00C3               	movwf	??___fldiv+1
  2980  02EC  0843               	movf	??___fldiv+1,w
  2981  02ED  00D3               	movwf	___fldiv@aexp
  2982  02EE                     l1423:
  2983  02EE  1FBC               	btfss	___fldiv@a+2,7
  2984  02EF  2AF1               	goto	u1621
  2985  02F0  2AF2               	goto	u1620
  2986  02F1                     u1621:
  2987  02F1  2AF3               	goto	l1427
  2988  02F2                     u1620:
  2989  02F2                     l1425:
  2990  02F2  1453               	bsf	___fldiv@aexp,0
  2991  02F3                     l1427:
  2992  02F3  0853               	movf	___fldiv@aexp,w
  2993  02F4  1903               	btfsc	3,2
  2994  02F5  2AF7               	goto	u1631
  2995  02F6  2AF8               	goto	u1630
  2996  02F7                     u1631:
  2997  02F7  2B08               	goto	l1437
  2998  02F8                     u1630:
  2999  02F8                     l1429:
  3000  02F8  0A53               	incf	___fldiv@aexp,w
  3001  02F9  1D03               	btfss	3,2
  3002  02FA  2AFC               	goto	u1641
  3003  02FB  2AFD               	goto	u1640
  3004  02FC                     u1641:
  3005  02FC  2B05               	goto	l1433
  3006  02FD                     u1640:
  3007  02FD                     l1431:
  3008  02FD  3000               	movlw	0
  3009  02FE  00BD               	movwf	___fldiv@a+3
  3010  02FF  3000               	movlw	0
  3011  0300  00BC               	movwf	___fldiv@a+2
  3012  0301  3000               	movlw	0
  3013  0302  00BB               	movwf	___fldiv@a+1
  3014  0303  3000               	movlw	0
  3015  0304  00BA               	movwf	___fldiv@a
  3016  0305                     l1433:
  3017  0305  17BC               	bsf	___fldiv@a+2,7
  3018  0306                     l1435:
  3019  0306  01BD               	clrf	___fldiv@a+3
  3020  0307  2B10               	goto	l518
  3021  0308                     l1437:
  3022  0308  3000               	movlw	0
  3023  0309  00BD               	movwf	___fldiv@a+3
  3024  030A  3000               	movlw	0
  3025  030B  00BC               	movwf	___fldiv@a+2
  3026  030C  3000               	movlw	0
  3027  030D  00BB               	movwf	___fldiv@a+1
  3028  030E  3000               	movlw	0
  3029  030F  00BA               	movwf	___fldiv@a
  3030  0310                     l518:
  3031  0310  083D               	movf	___fldiv@a+3,w
  3032  0311  043C               	iorwf	___fldiv@a+2,w
  3033  0312  043B               	iorwf	___fldiv@a+1,w
  3034  0313  043A               	iorwf	___fldiv@a,w
  3035  0314  1D03               	skipz
  3036  0315  2B17               	goto	u1651
  3037  0316  2B18               	goto	u1650
  3038  0317                     u1651:
  3039  0317  2B31               	goto	l1447
  3040  0318                     u1650:
  3041  0318                     l1439:
  3042  0318  3000               	movlw	0
  3043  0319  00C1               	movwf	___fldiv@b+3
  3044  031A  3000               	movlw	0
  3045  031B  00C0               	movwf	___fldiv@b+2
  3046  031C  3000               	movlw	0
  3047  031D  00BF               	movwf	___fldiv@b+1
  3048  031E  3000               	movlw	0
  3049  031F  00BE               	movwf	___fldiv@b
  3050  0320  3080               	movlw	128
  3051  0321  04C0               	iorwf	___fldiv@b+2,f
  3052  0322  307F               	movlw	127
  3053  0323  04C1               	iorwf	___fldiv@b+3,f
  3054  0324                     l1441:
  3055  0324  084B               	movf	___fldiv@sign,w
  3056  0325  00C2               	movwf	??___fldiv
  3057  0326  0842               	movf	??___fldiv,w
  3058  0327  04C1               	iorwf	___fldiv@b+3,f
  3059  0328                     l1443:
  3060  0328  0841               	movf	___fldiv@b+3,w
  3061  0329  00BD               	movwf	?___fldiv+3
  3062  032A  0840               	movf	___fldiv@b+2,w
  3063  032B  00BC               	movwf	?___fldiv+2
  3064  032C  083F               	movf	___fldiv@b+1,w
  3065  032D  00BB               	movwf	?___fldiv+1
  3066  032E  083E               	movf	___fldiv@b,w
  3067  032F  00BA               	movwf	?___fldiv
  3068  0330  2C90               	goto	l520
  3069  0331                     l1447:
  3070  0331  0852               	movf	___fldiv@bexp,w
  3071  0332  1D03               	btfss	3,2
  3072  0333  2B35               	goto	u1661
  3073  0334  2B36               	goto	u1660
  3074  0335                     u1661:
  3075  0335  2B3F               	goto	l1453
  3076  0336                     u1660:
  3077  0336                     l1449:
  3078  0336  3000               	movlw	0
  3079  0337  00BD               	movwf	?___fldiv+3
  3080  0338  3000               	movlw	0
  3081  0339  00BC               	movwf	?___fldiv+2
  3082  033A  3000               	movlw	0
  3083  033B  00BB               	movwf	?___fldiv+1
  3084  033C  3000               	movlw	0
  3085  033D  00BA               	movwf	?___fldiv
  3086  033E  2C90               	goto	l520
  3087  033F                     l1453:
  3088  033F  0852               	movf	___fldiv@bexp,w
  3089  0340  00C2               	movwf	??___fldiv
  3090  0341  01C3               	clrf	??___fldiv+1
  3091  0342  0843               	movf	??___fldiv+1,w
  3092  0343  00C5               	movwf	??___fldiv+3
  3093  0344  0853               	movf	___fldiv@aexp,w
  3094  0345  0242               	subwf	??___fldiv,w
  3095  0346  00C4               	movwf	??___fldiv+2
  3096  0347  1C03               	skipc
  3097  0348  03C5               	decf	??___fldiv+3,f
  3098  0349  0844               	movf	??___fldiv+2,w
  3099  034A  3E7F               	addlw	127
  3100  034B  00CC               	movwf	___fldiv@new_exp
  3101  034C  0845               	movf	??___fldiv+3,w
  3102  034D  1803               	skipnc
  3103  034E  3E01               	addlw	1
  3104  034F  3E00               	addlw	0
  3105  0350  00CD               	movwf	___fldiv@new_exp+1
  3106  0351                     l1455:
  3107  0351  0841               	movf	___fldiv@b+3,w
  3108  0352  00CA               	movwf	___fldiv@rem+3
  3109  0353  0840               	movf	___fldiv@b+2,w
  3110  0354  00C9               	movwf	___fldiv@rem+2
  3111  0355  083F               	movf	___fldiv@b+1,w
  3112  0356  00C8               	movwf	___fldiv@rem+1
  3113  0357  083E               	movf	___fldiv@b,w
  3114  0358  00C7               	movwf	___fldiv@rem
  3115  0359                     l1457:
  3116  0359  3000               	movlw	0
  3117  035A  00C1               	movwf	___fldiv@b+3
  3118  035B  3000               	movlw	0
  3119  035C  00C0               	movwf	___fldiv@b+2
  3120  035D  3000               	movlw	0
  3121  035E  00BF               	movwf	___fldiv@b+1
  3122  035F  3000               	movlw	0
  3123  0360  00BE               	movwf	___fldiv@b
  3124  0361                     l1459:
  3125  0361  3000               	movlw	0
  3126  0362  00D1               	movwf	___fldiv@grs+3
  3127  0363  3000               	movlw	0
  3128  0364  00D0               	movwf	___fldiv@grs+2
  3129  0365  3000               	movlw	0
  3130  0366  00CF               	movwf	___fldiv@grs+1
  3131  0367  3000               	movlw	0
  3132  0368  00CE               	movwf	___fldiv@grs
  3133  0369                     l1461:
  3134  0369  01D3               	clrf	___fldiv@aexp
  3135  036A  2BB5               	goto	l1481
  3136  036B                     l1463:
  3137  036B  0853               	movf	___fldiv@aexp,w
  3138  036C  1903               	btfsc	3,2
  3139  036D  2B6F               	goto	u1671
  3140  036E  2B70               	goto	u1670
  3141  036F                     u1671:
  3142  036F  2B90               	goto	l1473
  3143  0370                     u1670:
  3144  0370                     l1465:
  3145  0370  3001               	movlw	1
  3146  0371  00C2               	movwf	??___fldiv
  3147  0372                     u1685:
  3148  0372  1003               	clrc
  3149  0373  0DC7               	rlf	___fldiv@rem,f
  3150  0374  0DC8               	rlf	___fldiv@rem+1,f
  3151  0375  0DC9               	rlf	___fldiv@rem+2,f
  3152  0376  0DCA               	rlf	___fldiv@rem+3,f
  3153  0377  0BC2               	decfsz	??___fldiv,f
  3154  0378  2B72               	goto	u1685
  3155  0379  3001               	movlw	1
  3156  037A  00C2               	movwf	??___fldiv
  3157  037B                     u1695:
  3158  037B  1003               	clrc
  3159  037C  0DBE               	rlf	___fldiv@b,f
  3160  037D  0DBF               	rlf	___fldiv@b+1,f
  3161  037E  0DC0               	rlf	___fldiv@b+2,f
  3162  037F  0DC1               	rlf	___fldiv@b+3,f
  3163  0380  0BC2               	decfsz	??___fldiv,f
  3164  0381  2B7B               	goto	u1695
  3165  0382                     l1467:
  3166  0382  1FD1               	btfss	___fldiv@grs+3,7
  3167  0383  2B85               	goto	u1701
  3168  0384  2B86               	goto	u1700
  3169  0385                     u1701:
  3170  0385  2B87               	goto	l1471
  3171  0386                     u1700:
  3172  0386                     l1469:
  3173  0386  143E               	bsf	___fldiv@b,0
  3174  0387                     l1471:
  3175  0387  3001               	movlw	1
  3176  0388  00C2               	movwf	??___fldiv
  3177  0389                     u1715:
  3178  0389  1003               	clrc
  3179  038A  0DCE               	rlf	___fldiv@grs,f
  3180  038B  0DCF               	rlf	___fldiv@grs+1,f
  3181  038C  0DD0               	rlf	___fldiv@grs+2,f
  3182  038D  0DD1               	rlf	___fldiv@grs+3,f
  3183  038E  0BC2               	decfsz	??___fldiv,f
  3184  038F  2B89               	goto	u1715
  3185  0390                     l1473:
  3186  0390  083D               	movf	___fldiv@a+3,w
  3187  0391  024A               	subwf	___fldiv@rem+3,w
  3188  0392  1D03               	skipz
  3189  0393  2B9E               	goto	u1725
  3190  0394  083C               	movf	___fldiv@a+2,w
  3191  0395  0249               	subwf	___fldiv@rem+2,w
  3192  0396  1D03               	skipz
  3193  0397  2B9E               	goto	u1725
  3194  0398  083B               	movf	___fldiv@a+1,w
  3195  0399  0248               	subwf	___fldiv@rem+1,w
  3196  039A  1D03               	skipz
  3197  039B  2B9E               	goto	u1725
  3198  039C  083A               	movf	___fldiv@a,w
  3199  039D  0247               	subwf	___fldiv@rem,w
  3200  039E                     u1725:
  3201  039E  1C03               	skipc
  3202  039F  2BA1               	goto	u1721
  3203  03A0  2BA2               	goto	u1720
  3204  03A1                     u1721:
  3205  03A1  2BB1               	goto	l1479
  3206  03A2                     u1720:
  3207  03A2                     l1475:
  3208  03A2  1751               	bsf	___fldiv@grs+3,6
  3209  03A3                     l1477:
  3210  03A3  083A               	movf	___fldiv@a,w
  3211  03A4  02C7               	subwf	___fldiv@rem,f
  3212  03A5  083B               	movf	___fldiv@a+1,w
  3213  03A6  1C03               	skipc
  3214  03A7  0F3B               	incfsz	___fldiv@a+1,w
  3215  03A8  02C8               	subwf	___fldiv@rem+1,f
  3216  03A9  083C               	movf	___fldiv@a+2,w
  3217  03AA  1C03               	skipc
  3218  03AB  0F3C               	incfsz	___fldiv@a+2,w
  3219  03AC  02C9               	subwf	___fldiv@rem+2,f
  3220  03AD  083D               	movf	___fldiv@a+3,w
  3221  03AE  1C03               	skipc
  3222  03AF  0F3D               	incfsz	___fldiv@a+3,w
  3223  03B0  02CA               	subwf	___fldiv@rem+3,f
  3224  03B1                     l1479:
  3225  03B1  3001               	movlw	1
  3226  03B2  00C2               	movwf	??___fldiv
  3227  03B3  0842               	movf	??___fldiv,w
  3228  03B4  07D3               	addwf	___fldiv@aexp,f
  3229  03B5                     l1481:
  3230  03B5  301A               	movlw	26
  3231  03B6  0253               	subwf	___fldiv@aexp,w
  3232  03B7  1C03               	skipc
  3233  03B8  2BBA               	goto	u1731
  3234  03B9  2BBB               	goto	u1730
  3235  03BA                     u1731:
  3236  03BA  2B6B               	goto	l1463
  3237  03BB                     u1730:
  3238  03BB                     l1483:
  3239  03BB  084A               	movf	___fldiv@rem+3,w
  3240  03BC  0449               	iorwf	___fldiv@rem+2,w
  3241  03BD  0448               	iorwf	___fldiv@rem+1,w
  3242  03BE  0447               	iorwf	___fldiv@rem,w
  3243  03BF  1903               	skipnz
  3244  03C0  2BC2               	goto	u1741
  3245  03C1  2BC3               	goto	u1740
  3246  03C2                     u1741:
  3247  03C2  2BE2               	goto	l1497
  3248  03C3                     u1740:
  3249  03C3                     l1485:
  3250  03C3  144E               	bsf	___fldiv@grs,0
  3251  03C4  2BE2               	goto	l1497
  3252  03C5                     l1487:
  3253  03C5  3001               	movlw	1
  3254  03C6  00C2               	movwf	??___fldiv
  3255  03C7                     u1755:
  3256  03C7  1003               	clrc
  3257  03C8  0DBE               	rlf	___fldiv@b,f
  3258  03C9  0DBF               	rlf	___fldiv@b+1,f
  3259  03CA  0DC0               	rlf	___fldiv@b+2,f
  3260  03CB  0DC1               	rlf	___fldiv@b+3,f
  3261  03CC  0BC2               	decfsz	??___fldiv,f
  3262  03CD  2BC7               	goto	u1755
  3263  03CE                     l1489:
  3264  03CE  1FD1               	btfss	___fldiv@grs+3,7
  3265  03CF  2BD1               	goto	u1761
  3266  03D0  2BD2               	goto	u1760
  3267  03D1                     u1761:
  3268  03D1  2BD3               	goto	l1493
  3269  03D2                     u1760:
  3270  03D2                     l1491:
  3271  03D2  143E               	bsf	___fldiv@b,0
  3272  03D3                     l1493:
  3273  03D3  3001               	movlw	1
  3274  03D4  00C2               	movwf	??___fldiv
  3275  03D5                     u1775:
  3276  03D5  1003               	clrc
  3277  03D6  0DCE               	rlf	___fldiv@grs,f
  3278  03D7  0DCF               	rlf	___fldiv@grs+1,f
  3279  03D8  0DD0               	rlf	___fldiv@grs+2,f
  3280  03D9  0DD1               	rlf	___fldiv@grs+3,f
  3281  03DA  0BC2               	decfsz	??___fldiv,f
  3282  03DB  2BD5               	goto	u1775
  3283  03DC                     l1495:
  3284  03DC  30FF               	movlw	255
  3285  03DD  07CC               	addwf	___fldiv@new_exp,f
  3286  03DE  1803               	skipnc
  3287  03DF  0ACD               	incf	___fldiv@new_exp+1,f
  3288  03E0  30FF               	movlw	255
  3289  03E1  07CD               	addwf	___fldiv@new_exp+1,f
  3290  03E2                     l1497:
