

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 22 14:27:39 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1480                           ;addkey.c: 19:     _delay((unsigned long)((100)*(400000/4000.0)));
  1481  04D9  300D               	movlw	13
  1482  04DA  00F1               	movwf	??_pulse+1
  1483  04DB  30FB               	movlw	251
  1484  04DC  00F0               	movwf	??_pulse
  1485  04DD                     u557:
  1486  04DD  0BF0               	decfsz	??_pulse,f
  1487  04DE  2CDD               	goto	u557
  1488  04DF  0BF1               	decfsz	??_pulse+1,f
  1489  04E0  2CDD               	goto	u557
  1490  04E1  2CE2               	nop2
  1491  04E2                     l894:
  1492                           
  1493                           ;addkey.c: 20:     RD7=0;
  1494  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1495  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1496  04E4  1388               	bcf	8,7	;volatile
  1497                           
  1498                           ;addkey.c: 21:     _delay((unsigned long)((100)*(400000/4000.0)));
  1499  04E5  300D               	movlw	13
  1500  04E6  00F1               	movwf	??_pulse+1
  1501  04E7  30FB               	movlw	251
  1502  04E8  00F0               	movwf	??_pulse
  1503  04E9                     u567:
  1504  04E9  0BF0               	decfsz	??_pulse,f
  1505  04EA  2CE9               	goto	u567
  1506  04EB  0BF1               	decfsz	??_pulse+1,f
  1507  04EC  2CE9               	goto	u567
  1508  04ED  2CEE               	nop2
  1509  04EE                     l45:
  1510  04EE  0008               	return
  1511  04EF                     __end_of_pulse:
  1512  007E                     btemp	set	126	;btemp
  1513  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pad
    _pad->_pulse
    _address->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4930
                                              6 COMMON     2     2      0
                            _address
                                _pad
 ---------------------------------------------------------------------------------
 (1) _pad                                                  4     0      4    3388
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _address                                              2     0      2    1542
                                              2 COMMON     2     0      2
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _address
     _pulse
   _pad
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 22 14:27:39 2023

                      _x 007A                       l51 04D5                       l45 04EE  
                     l48 04C2                      l900 04BD                      l902 04C3  
                    l910 04FB                      l904 04CE                      l920 050B  
                    l912 04FF                      l906 04D0                      l930 052E  
                    l922 050C                      l914 0502                      l940 055D  
                    l932 0534                      l924 0518                      l916 0505  
                    l908 04EF                      l950 0587                      l942 0561  
                    l934 0538                      l926 0524                      l918 0508  
                    l960 05A6                      l952 059D                      l944 0567  
                    l936 053E                      l928 052A                      l890 04D6  
                    l970 05E0                      l962 05AA                      l954 05A1  
                    l946 057D                      l938 0547                      l892 04D9  
                    l980 060A                      l972 05E4                      l964 05C0  
                    l956 05A4                      l948 0581                      l894 04E2  
                    l990 0629                      l982 0620                      l974 05EA  
                    l966 05C4                      l958 05A5                      l896 04B7  
                    l992 062D                      l984 0624                      l976 0600  
                    l968 05CA                      l898 04BB                      l994 0643  
                    l986 0627                      l978 0604                      l996 0647  
                    l988 0628                      l998 064D                      _RC0 0038  
                    _RC1 0039                      _RD0 0040                      _RC2 003A  
                    _RD1 0041                      _RC3 003B                      _RD2 0042  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u300 052A                      u301 0529                      u310 0534  
                    u311 0533                      u400 062D                      u320 053E  
                    u401 062C                      u321 053D                      u410 064D  
                    u330 0547                      u411 064C                      u331 0546  
                    u500 0744                      u420 066D                      u340 0567  
                    u501 0743                      u421 066C                      u341 0566  
                    u510 0767                      u430 0690                      u350 0587  
                    u511 0766                      u431 068F                      u351 0586  
                    u280 04CA                      u520 0787                      u440 069A  
                    u360 05AA                      u281 04C6                      u521 0786  
                    u441 0699                      u361 05A9                      u530 07A7  
                    u450 06A1                      u370 05CA                      u531 07A6  
                    u451 06A0                      u371 05C9                      u540 07CA  
                    u460 06C1                      u380 05EA                      u541 07C9  
                    u461 06C0                      u381 05E9                      u294 04CD  
                    u470 06E1                      u390 060A                      u471 06E0  
                    u391 0609                      u480 0704                      u481 0703  
                    u490 0724                      u491 0723                      u557 04DD  
                    u567 04E9                      _pad 04C3                     l1000 0663  
                   l1010 068A                     l1002 0667                     l1020 069A  
                   l1012 068B                     l1004 066D                     l1030 06D7  
                   l1022 06A1                     l1014 068C                     l1006 0683  
                   l1040 06FE                     l1032 06DD                     l1024 06B7  
                   l1016 0690                     l1008 0687                     l1050 0720  
                   l1042 06FF                     l1034 06E1                     l1026 06BD  
                   l1018 0694                     l1060 075A                     l1052 0724  
                   l1044 0700                     l1036 06F7                     l1028 06C1  
                   l1070 0767                     l1062 0760                     l1054 073A  
                   l1046 0704                     l1038 06FD                     l1080 07A3  
                   l1072 077D                     l1064 0761                     l1056 0740  
                   l1048 071A                     l1090 07C5                     l1082 07A7  
                   l1074 0783                     l1066 0762                     l1058 0744  
                   l1092 07C6                     l1084 07BD                     l1076 0787  
                   l1068 0763                     l1094 07CA                     l1078 079D  
                   l1086 07C3                     l1088 07C4                     ?_pad 0072  
                   _flag 0078                     _main 04EF                     pad@a 0072  
                   pad@b 0074                     btemp 007E                     start 0000  
                  ??_pad 0076                    ?_main 0070                    _ANSEL 0188  
        __end_of_address 04C3                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _count 007C                    _pulse 04D6                    status 0003  
                  wtemp0 007E          __initialization 07F2             __end_of_main 07F2  
                 ??_main 0076                   ?_pulse 0070                   _ANSELH 0189  
                 _count1 0020                ??_address 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_pulse 04EF                  ??_pulse 0070  
             __pbssBANK0 0020               __pmaintext 04EF                  _address 04B7  
                __ptext1 04C3                  __ptext2 04B7                  __ptext3 04D6  
           __size_of_pad 0013     end_of_initialization 07FC      start_initialization 07F2  
            __end_of_pad 04D6              __pbssCOMMON 0078                ___latbits 0002  
               ?_address 0072           __size_of_pulse 0019         __size_of_address 000C  
               address@z 0072            __size_of_main 0303  
