

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 23 13:00:21 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3217
                            _address
                           _firstrow
                           _function
                                _pad
                          _secondrow
                           _thirdrow
 ---------------------------------------------------------------------------------
 (1) _thirdrow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _secondrow                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pad                                                  4     0      4    2324
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _function                                             2     2      0     111
                                              2 COMMON     2     2      0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _firstrow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _address                                              2     0      2     782
                                              2 COMMON     2     0      2
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _address
     _pulse
   _firstrow
   _function
     _pulse
   _pad
     _pulse
   _secondrow
   _thirdrow

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 23 13:00:21 2023

                      _x 0078                        pc 0002                       l50 05A2  
                     l53 05B5                       l70 0650                       l47 05CE  
                     l90 0710                       l82 06C6                       l74 0675  
                     l59 05F4                       l68 0630                       l94 0735  
                     l86 06EB                       l78 069A                       l98 0761  
                     fsr 0004                      l102 0786                      l120 0590  
                    l106 07AB                      l123 0596                      l117 058A  
                    l715 05B6                      l717 05B9                      l901 067B  
                    l719 05C2                      l743 0585                      l911 06AB  
                    l903 0681                      l745 058B                      l921 06F1  
                    l913 06B1                      l905 0685                      l851 059B  
                    l747 0591                      l931 0720                      l923 06F7  
                    l915 06CC                      l907 06A0                      l853 059D  
                    l861 05D0                      l941 0767                      l933 073B  
                    l925 06FB                      l917 06D2                      l909 06A6  
                    l863 05D5                      l855 05A3                      l951 0796  
                    l943 076D                      l935 0741                      l927 0716  
                    l919 06D6                      l871 05F5                      l849 0597  
                    l865 05DF                      l857 05AE                      l961 07C9  
                    l953 07B1                      l945 0771                      l937 0746  
                    l929 071C                      l881 0608                      l873 05FB  
                    l867 05E3                      l859 05B0                      l963 07D5  
                    l955 07B7                      l947 078C                      l939 074C  
                    l891 0635                      l883 060B                      l875 05FF  
                    l869 05E8                      l965 07DB                      l957 07BC  
                    l949 0792                      l893 063B                      l885 060C  
                    l877 0602                      l967 07E2                      l959 07C2  
                    l895 0656                      l887 0618                      l879 0605  
                    l969 07EE                      l897 065C                      l889 0624  
                    l899 0660                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RD0 0040                      _RC3 003B  
                    _RD1 0041                      _RD2 0042                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u300 063B  
                    u301 063A                      u310 0656                      u311 0655  
                    u400 06FB                      u320 0660                      u401 06FA  
                    u321 065F                      u410 0716                      u330 067B  
                    u411 0715                      u331 067A                      u500 07C2  
                    u420 0720                      u340 0685                      u501 07C1  
                    u421 071F                      u341 0684                      u270 05AA  
                    u510 07C9                      u430 073B                      u350 06A0  
                    u271 05A6                      u511 07C8                      u431 073A  
                    u351 069F                      u520 07E2                      u440 074C  
                    u360 06B1                      u521 07E1                      u441 074B  
                    u361 06B0                      u290 05F4                      u450 0767  
                    u370 06CC                      u291 05F3                      u451 0766  
                    u371 06CB                      u284 05AD                      u460 0771  
                    u380 06D6                      u461 0770                      u381 06D5  
                    u470 078C                      u390 06F1                      u471 078B  
                    u391 06F0                      u480 0796                      u537 05BD  
                    u481 0795                      u490 07B1                      u547 05C9  
                    u491 07B0                      _pad 05A3                      fsr0 0004  
                   ?_pad 0072                     STR_1 0013                     STR_2 0009  
                   _main 05F5                     pad@a 0072                     pad@b 0074  
                   btemp 007E                     start 0000                    ??_pad 0076  
                  ?_main 0070                    _ANSEL 0188          __end_of_address 05A3  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _count 0076                    _pulse 05B6                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0076                   ?_pulse 0070  
                 _ANSELH 0189         __end_of_firstrow 058B                ??_address 0074  
       __end_of_function 05F5         __end_of_thirdrow 0597  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_pulse 05CF                  ??_pulse 0070  
             __pmaintext 05F5       __size_of_secondrow 0006               __stringtab 0003  
              ?_firstrow 0070                ?_function 0070                ?_thirdrow 0070  
                _address 0597                  __ptext1 0591                  __ptext2 058B  
                __ptext3 05A3                  __ptext4 05CF                  __ptext5 0585  
                __ptext6 0597                  __ptext7 05B6             __size_of_pad 0013  
   end_of_initialization 07FC        __end_of_secondrow 0591               ??_firstrow 0070  
             ??_function 0072               ??_thirdrow 0070             function@name 0073  
    start_initialization 07F8              __end_of_pad 05B6              __pbssCOMMON 0076  
              ___latbits 0002        __size_of_firstrow 0006        __size_of_function 0026  
               ?_address 0072        __size_of_thirdrow 0006                __pstrings 0003  
         __size_of_pulse 0019                _secondrow 058B              __stringbase 0008  
             ?_secondrow 0070         __size_of_address 000C       __end_of__stringtab 0009  
               address@z 0072                 _firstrow 0585            __size_of_main 0203  
               _function 05CF                 _thirdrow 0591              ??_secondrow 0070  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
