

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 14:03:12 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1455  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1456  02FB  1108               	bcf	8,2	;volatile
  1457  02FC  300D               	movlw	13
  1458  02FD  00F1               	movwf	??i1_pulse+1
  1459  02FE  30FB               	movlw	251
  1460  02FF  00F0               	movwf	??i1_pulse
  1461  0300                     u72_27:
  1462  0300  0BF0               	decfsz	??i1_pulse,f
  1463  0301  2B00               	goto	u72_27
  1464  0302  0BF1               	decfsz	??i1_pulse+1,f
  1465  0303  2B00               	goto	u72_27
  1466  0304  2B05               	nop2
  1467  0305                     i1l65:
  1468  0305  0008               	return
  1469  0306                     __end_ofi1_pulse:
  1470                           
  1471                           	psect	text11
  1472  0204                     __ptext11:	
  1473 ;; *************** function ___awmod *****************
  1474 ;; Defined at:
  1475 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  divisor         2    0[COMMON] int 
  1478 ;;  dividend        2    2[COMMON] int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  sign            1    6[COMMON] unsigned char 
  1481 ;;  counter         1    5[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    0[COMMON] int 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         4       0       0       0       0
  1492 ;;      Locals:         2       0       0       0       0
  1493 ;;      Temps:          1       0       0       0       0
  1494 ;;      Totals:         7       0       0       0       0
  1495 ;;Total ram usage:        7 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_display
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function ___awmod
  1506  0204                     ___awmod:
  1507  0204                     i1l925:	
  1508                           ;incstack = 0
  1509                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1510                           
  1511  0204  01F6               	clrf	___awmod@sign
  1512  0205                     i1l927:
  1513  0205  1FF3               	btfss	___awmod@dividend+1,7
  1514  0206  2A08               	goto	u45_21
  1515  0207  2A09               	goto	u45_20
  1516  0208                     u45_21:
  1517  0208  2A10               	goto	i1l933
  1518  0209                     u45_20:
  1519  0209                     i1l929:
  1520  0209  09F2               	comf	___awmod@dividend,f
  1521  020A  09F3               	comf	___awmod@dividend+1,f
  1522  020B  0AF2               	incf	___awmod@dividend,f
  1523  020C  1903               	skipnz
  1524  020D  0AF3               	incf	___awmod@dividend+1,f
  1525  020E                     i1l931:
  1526  020E  01F6               	clrf	___awmod@sign
  1527  020F  0AF6               	incf	___awmod@sign,f
  1528  0210                     i1l933:
  1529  0210  1FF1               	btfss	___awmod@divisor+1,7
  1530  0211  2A13               	goto	u46_21
  1531  0212  2A14               	goto	u46_20
  1532  0213                     u46_21:
  1533  0213  2A19               	goto	i1l937
  1534  0214                     u46_20:
  1535  0214                     i1l935:
  1536  0214  09F0               	comf	___awmod@divisor,f
  1537  0215  09F1               	comf	___awmod@divisor+1,f
  1538  0216  0AF0               	incf	___awmod@divisor,f
  1539  0217  1903               	skipnz
  1540  0218  0AF1               	incf	___awmod@divisor+1,f
  1541  0219                     i1l937:
  1542  0219  0870               	movf	___awmod@divisor,w
  1543  021A  0471               	iorwf	___awmod@divisor+1,w
  1544  021B  1903               	btfsc	3,2
  1545  021C  2A1E               	goto	u47_21
  1546  021D  2A1F               	goto	u47_20
  1547  021E                     u47_21:
  1548  021E  2A4E               	goto	i1l955
  1549  021F                     u47_20:
  1550  021F                     i1l939:
  1551  021F  01F5               	clrf	___awmod@counter
  1552  0220  0AF5               	incf	___awmod@counter,f
  1553  0221  2A2D               	goto	i1l945
  1554  0222                     i1l941:
  1555  0222  3001               	movlw	1
  1556  0223                     u48_25:
  1557  0223  1003               	clrc
  1558  0224  0DF0               	rlf	___awmod@divisor,f
  1559  0225  0DF1               	rlf	___awmod@divisor+1,f
  1560  0226  3EFF               	addlw	-1
  1561  0227  1D03               	skipz
  1562  0228  2A23               	goto	u48_25
  1563  0229                     i1l943:
  1564  0229  3001               	movlw	1
  1565  022A  00F4               	movwf	??___awmod
  1566  022B  0874               	movf	??___awmod,w
  1567  022C  07F5               	addwf	___awmod@counter,f
  1568  022D                     i1l945:
  1569  022D  1FF1               	btfss	___awmod@divisor+1,7
  1570  022E  2A30               	goto	u49_21
  1571  022F  2A31               	goto	u49_20
  1572  0230                     u49_21:
  1573  0230  2A22               	goto	i1l941
  1574  0231                     u49_20:
  1575  0231                     i1l947:
  1576  0231  0871               	movf	___awmod@divisor+1,w
  1577  0232  0273               	subwf	___awmod@dividend+1,w
  1578  0233  1D03               	skipz
  1579  0234  2A37               	goto	u50_25
  1580  0235  0870               	movf	___awmod@divisor,w
  1581  0236  0272               	subwf	___awmod@dividend,w
  1582  0237                     u50_25:
  1583  0237  1C03               	skipc
  1584  0238  2A3A               	goto	u50_21
  1585  0239  2A3B               	goto	u50_20
  1586  023A                     u50_21:
  1587  023A  2A41               	goto	i1l951
  1588  023B                     u50_20:
  1589  023B                     i1l949:
  1590  023B  0870               	movf	___awmod@divisor,w
  1591  023C  02F2               	subwf	___awmod@dividend,f
  1592  023D  0871               	movf	___awmod@divisor+1,w
  1593  023E  1C03               	skipc
  1594  023F  03F3               	decf	___awmod@dividend+1,f
  1595  0240  02F3               	subwf	___awmod@dividend+1,f
  1596  0241                     i1l951:
  1597  0241  3001               	movlw	1
  1598  0242                     u51_25:
  1599  0242  1003               	clrc
  1600  0243  0CF1               	rrf	___awmod@divisor+1,f
  1601  0244  0CF0               	rrf	___awmod@divisor,f
  1602  0245  3EFF               	addlw	-1
  1603  0246  1D03               	skipz
  1604  0247  2A42               	goto	u51_25
  1605  0248                     i1l953:
  1606  0248  3001               	movlw	1
  1607  0249  02F5               	subwf	___awmod@counter,f
  1608  024A  1D03               	btfss	3,2
  1609  024B  2A4D               	goto	u52_21
  1610  024C  2A4E               	goto	u52_20
  1611  024D                     u52_21:
  1612  024D  2A31               	goto	i1l947
  1613  024E                     u52_20:
  1614  024E                     i1l955:
  1615  024E  0876               	movf	___awmod@sign,w
  1616  024F  1903               	btfsc	3,2
  1617  0250  2A52               	goto	u53_21
  1618  0251  2A53               	goto	u53_20
  1619  0252                     u53_21:
  1620  0252  2A58               	goto	i1l959
  1621  0253                     u53_20:
  1622  0253                     i1l957:
  1623  0253  09F2               	comf	___awmod@dividend,f
  1624  0254  09F3               	comf	___awmod@dividend+1,f
  1625  0255  0AF2               	incf	___awmod@dividend,f
  1626  0256  1903               	skipnz
  1627  0257  0AF3               	incf	___awmod@dividend+1,f
  1628  0258                     i1l959:
  1629  0258  0873               	movf	___awmod@dividend+1,w
  1630  0259  00F1               	movwf	?___awmod+1
  1631  025A  0872               	movf	___awmod@dividend,w
  1632  025B  00F0               	movwf	?___awmod
  1633  025C                     i1l341:
  1634  025C  0008               	return
  1635  025D                     __end_of___awmod:
  1636                           
  1637                           	psect	text12
  1638  019B                     __ptext12:	
  1639 ;; *************** function ___awdiv *****************
  1640 ;; Defined at:
  1641 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  divisor         2    7[COMMON] int 
  1644 ;;  dividend        2    9[COMMON] int 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  quotient        2    2[BANK0 ] int 
  1647 ;;  sign            1    1[BANK0 ] unsigned char 
  1648 ;;  counter         1    0[BANK0 ] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  2    7[COMMON] int 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         4       0       0       0       0
  1659 ;;      Locals:         0       4       0       0       0
  1660 ;;      Temps:          1       0       0       0       0
  1661 ;;      Totals:         5       4       0       0       0
  1662 ;;Total ram usage:        9 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_display
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function ___awdiv
  1673  019B                     ___awdiv:
  1674  019B                     i1l881:	
  1675                           ;incstack = 0
  1676                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1677                           
  1678  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1679  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1680  019D  01A1               	clrf	___awdiv@sign
  1681  019E                     i1l883:
  1682  019E  1FF8               	btfss	___awdiv@divisor+1,7
  1683  019F  29A1               	goto	u35_21
  1684  01A0  29A2               	goto	u35_20
  1685  01A1                     u35_21:
  1686  01A1  29A9               	goto	i1l889
  1687  01A2                     u35_20:
  1688  01A2                     i1l885:
  1689  01A2  09F7               	comf	___awdiv@divisor,f
  1690  01A3  09F8               	comf	___awdiv@divisor+1,f
  1691  01A4  0AF7               	incf	___awdiv@divisor,f
  1692  01A5  1903               	skipnz
  1693  01A6  0AF8               	incf	___awdiv@divisor+1,f
  1694  01A7                     i1l887:
  1695  01A7  01A1               	clrf	___awdiv@sign
  1696  01A8  0AA1               	incf	___awdiv@sign,f
  1697  01A9                     i1l889:
  1698  01A9  1FFA               	btfss	___awdiv@dividend+1,7
  1699  01AA  29AC               	goto	u36_21
  1700  01AB  29AD               	goto	u36_20
  1701  01AC                     u36_21:
  1702  01AC  29B6               	goto	i1l895
  1703  01AD                     u36_20:
  1704  01AD                     i1l891:
  1705  01AD  09F9               	comf	___awdiv@dividend,f
  1706  01AE  09FA               	comf	___awdiv@dividend+1,f
  1707  01AF  0AF9               	incf	___awdiv@dividend,f
  1708  01B0  1903               	skipnz
  1709  01B1  0AFA               	incf	___awdiv@dividend+1,f
  1710  01B2                     i1l893:
  1711  01B2  3001               	movlw	1
  1712  01B3  00FB               	movwf	??___awdiv
  1713  01B4  087B               	movf	??___awdiv,w
  1714  01B5  06A1               	xorwf	___awdiv@sign,f
  1715  01B6                     i1l895:
  1716  01B6  01A2               	clrf	___awdiv@quotient
  1717  01B7  01A3               	clrf	___awdiv@quotient+1
  1718  01B8                     i1l897:
  1719  01B8  0877               	movf	___awdiv@divisor,w
  1720  01B9  0478               	iorwf	___awdiv@divisor+1,w
  1721  01BA  1903               	btfsc	3,2
  1722  01BB  29BD               	goto	u37_21
  1723  01BC  29BE               	goto	u37_20
  1724  01BD                     u37_21:
  1725  01BD  29F5               	goto	i1l917
  1726  01BE                     u37_20:
  1727  01BE                     i1l899:
  1728  01BE  01A0               	clrf	___awdiv@counter
  1729  01BF  0AA0               	incf	___awdiv@counter,f
  1730  01C0  29CC               	goto	i1l905
  1731  01C1                     i1l901:
  1732  01C1  3001               	movlw	1
  1733  01C2                     u38_25:
  1734  01C2  1003               	clrc
  1735  01C3  0DF7               	rlf	___awdiv@divisor,f
  1736  01C4  0DF8               	rlf	___awdiv@divisor+1,f
  1737  01C5  3EFF               	addlw	-1
  1738  01C6  1D03               	skipz
  1739  01C7  29C2               	goto	u38_25
  1740  01C8                     i1l903:
  1741  01C8  3001               	movlw	1
  1742  01C9  00FB               	movwf	??___awdiv
  1743  01CA  087B               	movf	??___awdiv,w
  1744  01CB  07A0               	addwf	___awdiv@counter,f
  1745  01CC                     i1l905:
  1746  01CC  1FF8               	btfss	___awdiv@divisor+1,7
  1747  01CD  29CF               	goto	u39_21
  1748  01CE  29D0               	goto	u39_20
  1749  01CF                     u39_21:
  1750  01CF  29C1               	goto	i1l901
  1751  01D0                     u39_20:
  1752  01D0                     i1l907:
  1753  01D0  3001               	movlw	1
  1754  01D1                     u40_25:
  1755  01D1  1003               	clrc
  1756  01D2  0DA2               	rlf	___awdiv@quotient,f
  1757  01D3  0DA3               	rlf	___awdiv@quotient+1,f
  1758  01D4  3EFF               	addlw	-1
  1759  01D5  1D03               	skipz
  1760  01D6  29D1               	goto	u40_25
  1761  01D7  0878               	movf	___awdiv@divisor+1,w
  1762  01D8  027A               	subwf	___awdiv@dividend+1,w
  1763  01D9  1D03               	skipz
  1764  01DA  29DD               	goto	u41_25
  1765  01DB  0877               	movf	___awdiv@divisor,w
  1766  01DC  0279               	subwf	___awdiv@dividend,w
  1767  01DD                     u41_25:
  1768  01DD  1C03               	skipc
  1769  01DE  29E0               	goto	u41_21
  1770  01DF  29E1               	goto	u41_20
  1771  01E0                     u41_21:
  1772  01E0  29E8               	goto	i1l913
  1773  01E1                     u41_20:
  1774  01E1                     i1l909:
  1775  01E1  0877               	movf	___awdiv@divisor,w
  1776  01E2  02F9               	subwf	___awdiv@dividend,f
  1777  01E3  0878               	movf	___awdiv@divisor+1,w
  1778  01E4  1C03               	skipc
  1779  01E5  03FA               	decf	___awdiv@dividend+1,f
  1780  01E6  02FA               	subwf	___awdiv@dividend+1,f
  1781  01E7                     i1l911:
  1782  01E7  1422               	bsf	___awdiv@quotient,0
  1783  01E8                     i1l913:
  1784  01E8  3001               	movlw	1
  1785  01E9                     u42_25:
  1786  01E9  1003               	clrc
  1787  01EA  0CF8               	rrf	___awdiv@divisor+1,f
  1788  01EB  0CF7               	rrf	___awdiv@divisor,f
  1789  01EC  3EFF               	addlw	-1
  1790  01ED  1D03               	skipz
  1791  01EE  29E9               	goto	u42_25
  1792  01EF                     i1l915:
  1793  01EF  3001               	movlw	1
  1794  01F0  02A0               	subwf	___awdiv@counter,f
  1795  01F1  1D03               	btfss	3,2
  1796  01F2  29F4               	goto	u43_21
  1797  01F3  29F5               	goto	u43_20
  1798  01F4                     u43_21:
  1799  01F4  29D0               	goto	i1l907
  1800  01F5                     u43_20:
  1801  01F5                     i1l917:
  1802  01F5  0821               	movf	___awdiv@sign,w
  1803  01F6  1903               	btfsc	3,2
  1804  01F7  29F9               	goto	u44_21
  1805  01F8  29FA               	goto	u44_20
  1806  01F9                     u44_21:
  1807  01F9  29FF               	goto	i1l921
  1808  01FA                     u44_20:
  1809  01FA                     i1l919:
  1810  01FA  09A2               	comf	___awdiv@quotient,f
  1811  01FB  09A3               	comf	___awdiv@quotient+1,f
  1812  01FC  0AA2               	incf	___awdiv@quotient,f
  1813  01FD  1903               	skipnz
  1814  01FE  0AA3               	incf	___awdiv@quotient+1,f
  1815  01FF                     i1l921:
  1816  01FF  0823               	movf	___awdiv@quotient+1,w
  1817  0200  00F8               	movwf	?___awdiv+1
  1818  0201  0822               	movf	___awdiv@quotient,w
  1819  0202  00F7               	movwf	?___awdiv
  1820  0203                     i1l328:
  1821  0203  0008               	return
  1822  0204                     __end_of___awdiv:
  1823  007E                     btemp	set	126	;btemp
  1824  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     23      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _itr in COMMON

    _display->___awdiv
    i1_lcd->i1_pulse
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_pulse

Critical Paths under _itr in BANK0

    _itr->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _itr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _itr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _itr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1274
                         _firstlight
                        _fourthlight
                                _lcd
                        _secondlight
                         _thirdlight
 ---------------------------------------------------------------------------------
 (1) _thirdlight                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _secondlight                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  6     2      4    1274
                                             17 BANK0      6     2      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                             15 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _fourthlight                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _firstlight                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _itr                                                  3     3      0    1793
                                             12 BANK0      3     3      0
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              8     6      2    1793
                                              4 BANK0      8     6      2
                            ___awdiv
                            ___awmod
                              i1_lcd
 ---------------------------------------------------------------------------------
 (5) i1_lcd                                                6     2      4     378
                                              2 COMMON     6     2      4
                            i1_pulse
 ---------------------------------------------------------------------------------
 (6) i1_pulse                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _firstlight
   _fourthlight
   _lcd
     _pulse
   _secondlight
   _thirdlight

 _itr (ROOT)
   _display
     ___awdiv
       ___awmod (ARG)
     ___awmod
     i1_lcd
       i1_pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 03 14:03:12 2023

                      _j 007C                       l53 031D                       l62 0317  
                     l56 0311                       l65 02EC                       l59 030B  
                     l68 0287             ___awdiv@sign 0021                      l875 02D2  
                    l973 0318                      l877 02D5                      l981 025D  
                    l879 02DF                      l983 026A                      l975 030C  
                    l985 0278                      l977 0306                      l979 0312  
                    l987 027D                      _GIE 005F                      l989 0282  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u610 007D                      u611 007C                      u620 008C  
                    u621 008B                      u630 00A0                      u631 009F  
                    u615 0079                      u640 00AF                      u641 00AE  
                    u625 0088                      u570 0266                      u650 00C3  
                    u707 02E8                      u571 0262                      u651 00C2  
                    u635 009C                      u660 00D2                      u661 00D1  
                    u645 00AB                      u670 00E6                      u671 00E5  
                    u655 00BF                      u584 0269                      u680 00EC  
                    u681 00EB                      u665 00CE                      u595 0270  
                    u675 00E2                      u697 02DB                      _lcd 025D  
                    _itr 02B1             ___awmod@sign 0076                     l1021 0030  
                   l1013 001D                     l1031 0060                     l1023 0034  
                   l1015 002D                     l1041 00A0                     l1033 006E  
                   l1025 0038                     l1017 002E                     l1051 00D7  
                   l1043 00AF                     l1035 007D                     l1027 0044  
                   l1019 002F                     l1053 00E6                     l1045 00B4  
                   l1037 008C                     l1029 0052                     l1055 00EC  
                   l1047 00C3                     l1039 0091                     l1049 00D2  
                   ?_lcd 0031                     ?_itr 0070                     _T0IE 005D  
                   _T0IF 005A                     _PEIE 005E                     i1l71 019A  
                   i1l65 0305                     i1l68 02B0                     i1l77 02C7  
                   _TMR0 0001                     _main 001D                     lcd@a 0031  
                   lcd@b 0033                     btemp 007E                     start 0010  
        __end_ofi1_pulse 0306                    ??_lcd 0035                    ??_itr 002C  
                  ?_main 0070          __end_of___awdiv 0204          __end_of___awmod 025D  
                  _ANSEL 0188          ___awdiv@divisor 0077                    i1l341 025C  
                  i1l328 0203                    i1l901 01C1                    i1l911 01E7  
                  i1l903 01C8                    i1l921 01FF                    i1l913 01E8  
                  i1l905 01CC                    i1l915 01EF                    i1l907 01D0  
                  i1l931 020E                    i1l909 01E1                    i1l917 01F5  
                  i1l941 0222                    i1l933 0210                    i1l925 0204  
                  i1l919 01FA                    i1l951 0241                    i1l943 0229  
                  i1l935 0214                    i1l927 0205                    i1l871 02F0  
                  i1l881 019B                    i1l953 0248                    i1l945 022D  
                  i1l937 0219                    i1l929 0209                    i1l873 02F9  
                  i1l891 01AD                    i1l883 019E                    i1l947 0231  
                  i1l939 021F                    i1l955 024E                    i1l971 02AB  
                  i1l963 0288                    i1l893 01B2                    i1l885 01A2  
                  i1l957 0253                    i1l949 023B                    i1l869 02ED  
                  i1l965 0293                    i1l895 01B6                    i1l887 01A7  
                  i1l959 0258                    i1l967 02A1                    i1l991 00F5  
                  i1l897 01B8                    i1l889 01A9                    i1l969 02A6  
                  i1l993 013D                    i1l899 01BE                    i1l995 0149  
                  i1l997 015C                    i1l999 0168          ___awdiv@counter 0020  
                  u40_25 01D1                    u41_20 01E1                    u41_21 01E0  
                  u41_25 01DD                    u50_20 023B                    u50_21 023A  
                  u42_25 01E9                    u50_25 0237                    u43_20 01F5  
                  u35_20 01A2                    u43_21 01F4                    u35_21 01A1  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u51_25 0242                    u44_20 01FA  
                  u36_20 01AD                    u52_20 024E                    u60_20 02B5  
                  u44_21 01F9                    u36_21 01AC                    u52_21 024D  
                  u60_21 02B4                    u37_20 01BE                    u53_20 0253  
                  u45_20 0209                    u37_21 01BD                    u53_21 0252  
                  u45_21 0208                    u46_20 0214                    u54_20 028F  
                  u46_21 0213                    u54_21 028B                    u38_25 01C2  
                  u39_20 01D0                    u47_20 021F                    u39_21 01CF  
                  u47_21 021E                    u55_24 0292                    u71_27 02F4  
                  u48_25 0223                    u56_25 0299                    u72_27 0300  
                  u49_20 0231                    u49_21 0230                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  i1_lcd 0288          __end_of_display 019B                    _count 0037  
                  _pulse 02D2                    pclath 000A             ?_fourthlight 0070  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 00F5                   ??_main 0037                   ?i1_lcd 0072  
           ?_secondlight 0070         ___awdiv@dividend 0079                   ?_pulse 0070  
                 _ANSELH 0189                   i1l1001 017B                   i1l1003 0187  
                 i1l1011 02BE                   i1l1005 02B1                   i1l1007 02B5  
                 i1l1009 02BB                ??i1_pulse 0070                   i1lcd@a 0072  
                 i1lcd@b 0074                ??___awdiv 007B                ??___awmod 0074  
       ___awdiv@quotient 0022          ___awmod@divisor 0070          ___awmod@counter 0075  
              ??_display 007C                   saved_w 007E  __end_of__initialization 0019  
          __end_ofi1_lcd 02B1           __pcstackCOMMON 0070            __end_of_pulse 02ED  
                ??i1_lcd 0076                  ??_pulse 002F               __pbssBANK0 0037  
   __size_of_fourthlight 0006               __pmaintext 001D               __pintentry 0004  
   __size_of_secondlight 0006                  i1_pulse 02ED               _firstlight 0318  
                ___awdiv 019B                  ___awmod 0204                  __ptext1 0306  
                __ptext2 030C                  __ptext3 025D                  __ptext4 02D2  
                __ptext5 0312                  __ptext6 0318                  __ptext7 02B1  
                __ptext8 00F5                  __ptext9 0288                  _display 00F5  
           __size_of_lcd 002B             __size_of_itr 0021         ___awmod@dividend 0072  
   end_of_initialization 0019               _thirdlight 0306              ?_firstlight 0070  
    start_initialization 0013              __end_of_lcd 0288              __end_of_itr 02D2  
            ?_thirdlight 0070              __pbssCOMMON 007C                ___latbits 0002  
          __pcstackBANK0 0020      __size_of_firstlight 0006            ??_fourthlight 002F  
               ?i1_pulse 0070                 ?___awdiv 0077                 ?___awmod 0070  
               ?_display 0024            ??_secondlight 002F           __size_ofi1_lcd 0029  
         __size_of_pulse 001B        interrupt_function 0004      __size_of_thirdlight 0006  
    __end_of_fourthlight 0318      __end_of_secondlight 0312         __size_ofi1_pulse 0019  
           ??_firstlight 002F         __size_of___awdiv 0069         __size_of___awmod 0059  
       __size_of_display 00A6                 __ptext10 02ED                 __ptext11 0204  
               __ptext12 019B       __end_of_firstlight 031E              _fourthlight 0312  
          __size_of_main 00D8             ??_thirdlight 002F                 display@a 0026  
               display@b 0028                 display@c 002A                 display@k 0024  
            _secondlight 030C                 intlevel1 0000       __end_of_thirdlight 030C  
             _OPTION_REG 0081  
